

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:55:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.31
                      _W 0076                        _h 0072                        _w 0075  
  __size_of_ADC_CHS_CLKS 000E                       l51 005E                       l52 005E  
                     l57 0039                       l68 0058                      l700 004B  
                    l702 0055                      l710 002A                      l720 0035  
                    l712 002B                      l704 001A                      l722 0036  
                    l714 002F                      l706 0024                      l716 0030  
                    l708 0027                      l724 0059                      l718 0034  
                    _isr 003A                     _ADIF 0066                     ?_isr 0077  
                   i1l46 0044                     u1_20 0040                     u1_21 003F  
                   _main 0059                     btemp 007E                     start 000C  
           _ADC_CHS_CLKS 004B                    ??_isr 0077                    _ADCGO 0070  
                  ?_main 0077                    _ANSEL 0188                    i1l690 0043  
                  i1l684 003A                    i1l686 0040                    i1l688 0042  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    _Setup 001A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0062                   ??_main 007B                   ?_Setup 0077  
                 _ADCON1 009F                   _ADRESH 001E                   saved_w 007E  
__end_of__initialization 0016           __pcstackCOMMON 0077            __end_of_Setup 003A  
                ??_Setup 007A               __pmaintext 0059               __pintentry 0004  
                __ptext1 001A                  __ptext2 004B                  __ptext3 003A  
           __size_of_isr 0011     end_of_initialization 0016            ADC_CHS_CLKS@C 0077  
          ADC_CHS_CLKS@S 0079      start_initialization 000F              __end_of_isr 004B  
          ?_ADC_CHS_CLKS 0079              __pbssCOMMON 0070                ___latbits 0002  
         ??_ADC_CHS_CLKS 007A           __size_of_Setup 0020        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
   __end_of_ADC_CHS_CLKS 0059            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000  
