

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:09:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0013                     _SSPBUF	set	19
   444  0014                     _SSPCON	set	20
   445  000B                     _INTCONbits	set	11
   446  0009                     _PORTE	set	9
   447  0007                     _PORTC	set	7
   448  0005                     _PORTA	set	5
   449  0006                     _PORTB	set	6
   450  001F                     _ADCON0bits	set	31
   451  0008                     _PORTD	set	8
   452  000C                     _PIR1bits	set	12
   453  001E                     _ADRESH	set	30
   454  0063                     _SSPIF	set	99
   455  0066                     _ADIF	set	102
   456  009F                     _ADCON1bits	set	159
   457  009F                     _ADCON1	set	159
   458  008F                     _OSCCONbits	set	143
   459  0094                     _SSPSTATbits	set	148
   460  0094                     _SSPSTAT	set	148
   461  0089                     _TRISE	set	137
   462  0088                     _TRISD	set	136
   463  0086                     _TRISB	set	134
   464  0085                     _TRISA	set	133
   465  008C                     _PIE1bits	set	140
   466  043B                     _TRISC3	set	1083
   467  043D                     _TRISC5	set	1085
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	cinit
   471  000F                     start_initialization:	
   472                           ; #config settings
   473                           
   474  000F                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   478  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   479  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   480  0012                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  0012                     __end_of__initialization:
   484  0012  0183               	clrf	3
   485  0013  120A  118A  2956   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  0077                     __pbssCOMMON:
   489  0077                     _q:
   490  0077                     	ds	1
   491  0078                     _L:
   492  0078                     	ds	1
   493  0079                     _ADCGO:
   494  0079                     	ds	1
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:
   498  0070                     ?_spiWrite:
   499  0070                     ??_spiWrite:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_Setup:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_ADCG:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_isr:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     spiWrite@dat:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519  0070                     	ds	1
   520  0071                     ??_isr:
   521                           
   522                           ; 1 bytes @ 0x1
   523  0071                     	ds	3
   524  0074                     ?_spiInit:
   525  0074                     ??_ADCG:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     ?_ADC_CHS_CLKS:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     spiInit@sDataSample:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0074                     ADC_CHS_CLKS@S:	
   535                           ; 1 bytes @ 0x4
   536                           
   537                           
   538                           ; 1 bytes @ 0x4
   539  0074                     	ds	1
   540  0075                     ??_ADC_CHS_CLKS:
   541  0075                     spiInit@sClockIdle:	
   542                           ; 1 bytes @ 0x5
   543                           
   544                           
   545                           ; 1 bytes @ 0x5
   546  0075                     	ds	1
   547  0076                     spiInit@sTransmitEdge:
   548                           
   549                           ; 1 bytes @ 0x6
   550  0076                     	ds	1
   551  0077                     ??_spiInit:
   552                           
   553                           	psect	cstackBANK0
   554  0020                     __pcstackBANK0:	
   555                           ; 1 bytes @ 0x7
   556                           
   557  0020                     spiInit@sType:
   558  0020                     ADC_CHS_CLKS@C:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 1 bytes @ 0x0
   563  0020                     	ds	1
   564  0021                     ??_Setup:
   565                           
   566                           ; 1 bytes @ 0x1
   567  0021                     	ds	1
   568  0022                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x2
   571  0022                     	ds	1
   572                           
   573                           	psect	maintext
   574  0156                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 62 in file "slave3.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       1       0       0       0
   597 ;;      Totals:         0       1       0       0       0
   598 ;;Total ram usage:        1 bytes
   599 ;; Hardware stack levels required when called:    4
   600 ;; This function calls:
   601 ;;		_ADCG
   602 ;;		_Setup
   603 ;;		_spiInit
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  0156                     _main:
   612  0156                     l1136:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;slave3.c: 63:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   618  0156  3080               	movlw	128
   619  0157  1283               	bcf	3,5	;RP0=0, select bank0
   620  0158  1303               	bcf	3,6	;RP1=0, select bank0
   621  0159  00A2               	movwf	??_main
   622  015A  0822               	movf	??_main,w
   623  015B  00F4               	movwf	spiInit@sDataSample
   624  015C  01F5               	clrf	spiInit@sClockIdle
   625  015D  01F6               	clrf	spiInit@sTransmitEdge
   626  015E  3024               	movlw	36
   627  015F  120A  118A  2138  120A  118A  	fcall	_spiInit
   628  0164                     l1138:
   629                           
   630                           ;slave3.c: 64:     Setup();
   631  0164  120A  118A  210C  120A  118A  	fcall	_Setup
   632  0169                     l1140:
   633                           
   634                           ;slave3.c: 69:         ADCG();
   635  0169  120A  118A  2172  120A  118A  	fcall	_ADCG
   636  016E  2969               	goto	l1140
   637  016F  120A  118A  280C   	ljmp	start
   638  0172                     __end_of_main:
   639                           
   640                           	psect	text1
   641  0138                     __ptext1:	
   642 ;; *************** function _spiInit *****************
   643 ;; Defined at:
   644 ;;		line 5 in file "SSSPI.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  sType           1    wreg     enum E1264
   647 ;;  sDataSample     1    4[COMMON] enum E1272
   648 ;;  sClockIdle      1    5[COMMON] enum E1276
   649 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  sType           1    0[BANK0 ] enum E1264
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         3       0       0       0       0
   662 ;;      Locals:         0       1       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         3       1       0       0       0
   665 ;;Total ram usage:        4 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    2
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _spiInit
   677  0138                     _spiInit:
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   681                           ;spiInit@sType stored from wreg
   682  0138  1283               	bcf	3,5	;RP0=0, select bank0
   683  0139  1303               	bcf	3,6	;RP1=0, select bank0
   684  013A  00A0               	movwf	spiInit@sType
   685  013B                     l1090:
   686                           
   687                           ;SSSPI.c: 5: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSSPI.c: 6: {;SSSPI.c: 7:     TRISC5 = 0;
   688  013B  1683               	bsf	3,5	;RP0=1, select bank1
   689  013C  1303               	bcf	3,6	;RP1=0, select bank1
   690  013D  1287               	bcf	7,5	;volatile
   691                           
   692                           ;SSSPI.c: 8:     if(sType & 0b00000100)
   693  013E  1283               	bcf	3,5	;RP0=0, select bank0
   694  013F  1303               	bcf	3,6	;RP1=0, select bank0
   695  0140  1D20               	btfss	spiInit@sType,2
   696  0141  2943               	goto	u111
   697  0142  2944               	goto	u110
   698  0143                     u111:
   699  0143  294A               	goto	l1096
   700  0144                     u110:
   701  0144                     l1092:
   702                           
   703                           ;SSSPI.c: 9:     {;SSSPI.c: 10:         SSPSTAT = sTransmitEdge;
   704  0144  0876               	movf	spiInit@sTransmitEdge,w
   705  0145  1683               	bsf	3,5	;RP0=1, select bank1
   706  0146  1303               	bcf	3,6	;RP1=0, select bank1
   707  0147  0094               	movwf	20	;volatile
   708  0148                     l1094:
   709                           
   710                           ;SSSPI.c: 11:         TRISC3 = 1;
   711  0148  1587               	bsf	7,3	;volatile
   712                           
   713                           ;SSSPI.c: 12:     }
   714  0149  2950               	goto	l91
   715  014A                     l1096:
   716                           
   717                           ;SSSPI.c: 14:     {;SSSPI.c: 15:         SSPSTAT = sDataSample | sTransmitEdge;
   718  014A  0874               	movf	spiInit@sDataSample,w
   719  014B  0476               	iorwf	spiInit@sTransmitEdge,w
   720  014C  1683               	bsf	3,5	;RP0=1, select bank1
   721  014D  1303               	bcf	3,6	;RP1=0, select bank1
   722  014E  0094               	movwf	20	;volatile
   723  014F                     l1098:
   724                           
   725                           ;SSSPI.c: 16:         TRISC3 = 0;
   726  014F  1187               	bcf	7,3	;volatile
   727  0150                     l91:	
   728                           ;SSSPI.c: 17:     }
   729                           
   730                           
   731                           ;SSSPI.c: 19:     SSPCON = sType | sClockIdle;
   732  0150  1283               	bcf	3,5	;RP0=0, select bank0
   733  0151  1303               	bcf	3,6	;RP1=0, select bank0
   734  0152  0820               	movf	spiInit@sType,w
   735  0153  0475               	iorwf	spiInit@sClockIdle,w
   736  0154  0094               	movwf	20	;volatile
   737  0155                     l92:
   738  0155  0008               	return
   739  0156                     __end_of_spiInit:
   740                           
   741                           	psect	text2
   742  010C                     __ptext2:	
   743 ;; *************** function _Setup *****************
   744 ;; Defined at:
   745 ;;		line 75 in file "slave3.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       1       0       0       0
   762 ;;      Totals:         0       1       0       0       0
   763 ;;Total ram usage:        1 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    3
   766 ;; This function calls:
   767 ;;		_ADC_CHS_CLKS
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _Setup
   775  010C                     _Setup:
   776  010C                     l1100:	
   777                           ;incstack = 0
   778                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   779                           
   780                           
   781                           ;slave3.c: 76:     ADC_CHS_CLKS (0,2);
   782  010C  3002               	movlw	2
   783  010D  1283               	bcf	3,5	;RP0=0, select bank0
   784  010E  1303               	bcf	3,6	;RP1=0, select bank0
   785  010F  00A1               	movwf	??_Setup
   786  0110  0821               	movf	??_Setup,w
   787  0111  00F4               	movwf	ADC_CHS_CLKS@S
   788  0112  3000               	movlw	0
   789  0113  120A  118A  2016  120A  118A  	fcall	_ADC_CHS_CLKS
   790  0118                     l1102:
   791                           
   792                           ;slave3.c: 77:     PIE1bits.ADIE=1;
   793  0118  1683               	bsf	3,5	;RP0=1, select bank1
   794  0119  1303               	bcf	3,6	;RP1=0, select bank1
   795  011A  170C               	bsf	12,6	;volatile
   796  011B                     l1104:
   797                           
   798                           ;slave3.c: 79:     PORTA = 0;
   799  011B  1283               	bcf	3,5	;RP0=0, select bank0
   800  011C  1303               	bcf	3,6	;RP1=0, select bank0
   801  011D  0185               	clrf	5	;volatile
   802  011E                     l1106:
   803                           
   804                           ;slave3.c: 80:     PORTB = 0;
   805  011E  0186               	clrf	6	;volatile
   806  011F                     l1108:
   807                           
   808                           ;slave3.c: 81:     PORTC = 0;
   809  011F  0187               	clrf	7	;volatile
   810  0120                     l1110:
   811                           
   812                           ;slave3.c: 82:     PORTD = 0;
   813  0120  0188               	clrf	8	;volatile
   814  0121                     l1112:
   815                           
   816                           ;slave3.c: 83:     PORTE = 0;
   817  0121  0189               	clrf	9	;volatile
   818  0122                     l1114:
   819                           
   820                           ;slave3.c: 85:     TRISA = 0B00100001;
   821  0122  3021               	movlw	33
   822  0123  1683               	bsf	3,5	;RP0=1, select bank1
   823  0124  1303               	bcf	3,6	;RP1=0, select bank1
   824  0125  0085               	movwf	5	;volatile
   825  0126                     l1116:
   826                           
   827                           ;slave3.c: 86:     TRISB = 0B00000000;
   828  0126  0186               	clrf	6	;volatile
   829  0127                     l1118:
   830                           
   831                           ;slave3.c: 87:     TRISD = 0B00000000;
   832  0127  0188               	clrf	8	;volatile
   833  0128                     l1120:
   834                           
   835                           ;slave3.c: 88:     TRISE = 0B0000;
   836  0128  0189               	clrf	9	;volatile
   837  0129                     l1122:
   838                           
