

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 21:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0000                     	;# 
   465  0001                     	;# 
   466  0002                     	;# 
   467  0003                     	;# 
   468  0004                     	;# 
   469  0005                     	;# 
   470  0006                     	;# 
   471  0007                     	;# 
   472  0008                     	;# 
   473  0009                     	;# 
   474  000A                     	;# 
   475  000B                     	;# 
   476  000C                     	;# 
   477  000D                     	;# 
   478  000E                     	;# 
   479  000E                     	;# 
   480  000F                     	;# 
   481  0010                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0014                     	;# 
   486  0015                     	;# 
   487  0015                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001B                     	;# 
   495  001C                     	;# 
   496  001D                     	;# 
   497  001E                     	;# 
   498  001F                     	;# 
   499  0081                     	;# 
   500  0085                     	;# 
   501  0086                     	;# 
   502  0087                     	;# 
   503  0088                     	;# 
   504  0089                     	;# 
   505  008C                     	;# 
   506  008D                     	;# 
   507  008E                     	;# 
   508  008F                     	;# 
   509  0090                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0097                     	;# 
   519  0098                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009C                     	;# 
   524  009D                     	;# 
   525  009E                     	;# 
   526  009F                     	;# 
   527  0105                     	;# 
   528  0107                     	;# 
   529  0108                     	;# 
   530  0109                     	;# 
   531  010C                     	;# 
   532  010C                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0185                     	;# 
   537  0187                     	;# 
   538  0188                     	;# 
   539  0189                     	;# 
   540  018C                     	;# 
   541  018D                     	;# 
   542  0018                     _RCSTAbits	set	24
   543  0008                     _PORTDbits	set	8
   544  0013                     _SSPBUF	set	19
   545  0014                     _SSPCON	set	20
   546  0019                     _TXREG	set	25
   547  0009                     _PORTE	set	9
   548  0008                     _PORTD	set	8
   549  0007                     _PORTC	set	7
   550  0006                     _PORTB	set	6
   551  0005                     _PORTA	set	5
   552  0009                     _PORTEbits	set	9
   553  0001                     _TMR0	set	1
   554  000B                     _INTCONbits	set	11
   555  000C                     _PIR1bits	set	12
   556  008F                     _OSCCONbits	set	143
   557  009A                     _SPBRGH	set	154
   558  0099                     _SPBRG	set	153
   559  0098                     _TXSTAbits	set	152
   560  0088                     _TRISDbits	set	136
   561  0094                     _SSPSTATbits	set	148
   562  0094                     _SSPSTAT	set	148
   563  0081                     _OPTION_REGbits	set	129
   564  0089                     _TRISE	set	137
   565  0088                     _TRISD	set	136
   566  0087                     _TRISC	set	135
   567  0086                     _TRISB	set	134
   568  0085                     _TRISA	set	133
   569  008C                     _PIE1bits	set	140
   570  043B                     _TRISC3	set	1083
   571  043D                     _TRISC5	set	1085
   572  0187                     _BAUDCTLbits	set	391
   573  0189                     _ANSELH	set	393
   574  0188                     _ANSEL	set	392
   575                           
   576                           	psect	strings
   577  0660                     __pstrings:
   578  0660                     stringtab:
   579  0660                     __stringtab:
   580  0660                     stringcode:	
   581                           ;	String table - string pointers are 1 byte each
   582                           
   583  0660                     stringdir:
   584  0660  3006               	movlw	high stringdir
   585  0661  008A               	movwf	10
   586  0662  0804               	movf	4,w
   587  0663  0A84               	incf	4,f
   588  0664  0782               	addwf	2,f
   589  0665                     __stringbase:
   590  0665  3400               	retlw	0
   591  0666                     __end_of__stringtab:
   592  0666                     STR_1:
   593  0666  3441               	retlw	65	;'A'
   594  0667  3444               	retlw	68	;'D'
   595  0668  3443               	retlw	67	;'C'
   596  0669  3420               	retlw	32	;' '
   597  066A  3420               	retlw	32	;' '
   598  066B  3420               	retlw	32	;' '
   599  066C  3454               	retlw	84	;'T'
   600  066D  3445               	retlw	69	;'E'
   601  066E  344D               	retlw	77	;'M'
   602  066F  3450               	retlw	80	;'P'
   603  0670  3420               	retlw	32	;' '
   604  0671  3420               	retlw	32	;' '
   605  0672  3420               	retlw	32	;' '
   606  0673  3443               	retlw	67	;'C'
   607  0674  344F               	retlw	79	;'O'
   608  0675  344E               	retlw	78	;'N'
   609  0676  3454               	retlw	84	;'T'
   610  0677  3400               	retlw	0
   611  0678                     STR_21:
   612  0678  34C2               	retlw	-62
   613  0679  34B0               	retlw	-80
   614  067A  3400               	retlw	0
   615  067B                     STR_22:
   616  067B  3420               	retlw	32	;' '
   617  067C  3400               	retlw	0
   618  067D                     STR_19:
   619  067D  342B               	retlw	43	;'+'
   620  067E  3400               	retlw	0
   621  067F                     STR_20:
   622  067F  342D               	retlw	45	;'-'
   623  0680  3400               	retlw	0
   624  0681                     STR_18:
   625  0681  342E               	retlw	46	;'.'
   626  0682  3400               	retlw	0
   627  0683                     STR_2:
   628  0683  3430               	retlw	48	;'0'
   629  0684  3400               	retlw	0
   630  0685                     STR_3:
   631  0685  3431               	retlw	49	;'1'
   632  0686  3400               	retlw	0
   633  0687                     STR_4:
   634  0687  3432               	retlw	50	;'2'
   635  0688  3400               	retlw	0
   636  0689                     STR_5:
   637  0689  3433               	retlw	51	;'3'
   638  068A  3400               	retlw	0
   639  068B                     STR_6:
   640  068B  3434               	retlw	52	;'4'
   641  068C  3400               	retlw	0
   642  068D                     STR_7:
   643  068D  3435               	retlw	53	;'5'
   644  068E  3400               	retlw	0
   645  068F                     STR_8:
   646  068F  3436               	retlw	54	;'6'
   647  0690  3400               	retlw	0
   648  0691                     STR_9:
   649  0691  3437               	retlw	55	;'7'
   650  0692  3400               	retlw	0
   651  0693                     STR_10:
   652  0693  3438               	retlw	56	;'8'
   653  0694  3400               	retlw	0
   654  0695                     STR_11:
   655  0695  3439               	retlw	57	;'9'
   656  0696  3400               	retlw	0
   657  0697                     STR_23:
   658  0697  3440               	retlw	64	;'@'
   659  0698  3400               	retlw	0
   660  0699                     STR_12:
   661  0699  3441               	retlw	65	;'A'
   662  069A  3400               	retlw	0
   663  069B                     STR_13:
   664  069B  3442               	retlw	66	;'B'
   665  069C  3400               	retlw	0
   666  069D                     STR_14:
   667  069D  3443               	retlw	67	;'C'
   668  069E  3400               	retlw	0
   669  069F                     STR_15:
   670  069F  3444               	retlw	68	;'D'
   671  06A0  3400               	retlw	0
   672  06A1                     STR_16:
   673  06A1  3445               	retlw	69	;'E'
   674  06A2  3400               	retlw	0
   675  06A3                     STR_17:
   676  06A3  3446               	retlw	70	;'F'
   677  06A4  3400               	retlw	0
   678                           
   679                           	psect	cinit
   680  0011                     start_initialization:	
   681                           ; #config settings
   682                           
   683  0011                     __initialization:
   684                           
   685                           ; Clear objects allocated to COMMON
   686  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   687  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   688  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   689  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   690  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   691  0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   692                           
   693                           ; Clear objects allocated to BANK0
   694  0017  1383               	bcf	3,7	;select IRP bank0
   695  0018  303B               	movlw	low __pbssBANK0
   696  0019  0084               	movwf	4
   697  001A  3051               	movlw	low (__pbssBANK0+22)
   698  001B  120A  158A  279F  120A  118A  	fcall	clear_ram0
   699  0020                     end_of_initialization:	
   700                           ;End of C runtime variable initialization code
   701                           
   702  0020                     __end_of__initialization:
   703  0020  0183               	clrf	3
   704  0021  120A  118A  29FA   	ljmp	_main	;jump to C main() function
   705                           
   706                           	psect	bssCOMMON
   707  0070                     __pbssCOMMON:
   708  0070                     _POT1_Uas:
   709  0070                     	ds	1
   710  0071                     _cont_1AS:
   711  0071                     	ds	1
   712  0072                     _TEM_HAS:
   713  0072                     	ds	1
   714  0073                     _TEM_TAS:
   715  0073                     	ds	1
   716  0074                     _TEM_UAS:
   717  0074                     	ds	1
   718  0075                     _r:
   719  0075                     	ds	1
   720                           
   721                           	psect	bssBANK0
   722  003B                     __pbssBANK0:
   723  003B                     _POT1_Tas:
   724  003B                     	ds	1
   725  003C                     _POT1_Has:
   726  003C                     	ds	1
   727  003D                     _cont_3AS:
   728  003D                     	ds	1
   729  003E                     _cont_2AS:
   730  003E                     	ds	1
   731  003F                     _cont:
   732  003F                     	ds	1
   733  0040                     _cont_3:
   734  0040                     	ds	1
   735  0041                     _cont_2:
   736  0041                     	ds	1
   737  0042                     _cont_1:
   738  0042                     	ds	1
   739  0043                     _TEM_H:
   740  0043                     	ds	1
   741  0044                     _TEM_T:
   742  0044                     	ds	1
   743  0045                     _TEM_U:
   744  0045                     	ds	1
   745  0046                     _POT1_T:
   746  0046                     	ds	1
   747  0047                     _POT1_H:
   748  0047                     	ds	1
   749  0048                     _POT1_U:
   750  0048                     	ds	1
   751  0049                     _bro:
   752  0049                     	ds	1
   753  004A                     _sign:
   754  004A                     	ds	1
   755  004B                     _c:
   756  004B                     	ds	1
   757  004C                     _C:
   758  004C                     	ds	1
   759  004D                     _z:
   760  004D                     	ds	1
   761  004E                     _Z:
   762  004E                     	ds	1
   763  004F                     _R:
   764  004F                     	ds	1
   765  0050                     _L:
   766  0050                     	ds	1
   767                           
   768                           	psect	clrtext
   769  0F9F                     clear_ram0:	
   770                           ;	Called with FSR containing the base address, and
   771                           ;	W with the last address+1
   772                           
   773  0F9F  0064               	clrwdt	;clear the watchdog before getting into this loop
   774  0FA0                     clrloop0:
   775  0FA0  0180               	clrf	0	;clear RAM location pointed to by FSR
   776  0FA1  0A84               	incf	4,f	;increment pointer
   777  0FA2  0604               	xorwf	4,w	;XOR with final address
   778  0FA3  1903               	btfsc	3,2	;have we reached the end yet?
   779  0FA4  3400               	retlw	0	;all done for this memory range, return
   780  0FA5  0604               	xorwf	4,w	;XOR again to restore value
   781  0FA6  2FA0               	goto	clrloop0	;do the next byte
   782                           
   783                           	psect	cstackCOMMON
   784  0076                     __pcstackCOMMON:
   785  0076                     ?_send:
   786  0076                     ??_send:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0076                     ?_SET_TXR:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0076                     ?_SET_RXT:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0076                     ?_Setup:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0076                     ?_LCD_IN:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0076                     ?_LCD_CL:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0076                     ?_spiWrite:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0076                     ?_spiRead:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0076                     ?_CONVET_cont:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0076                     ?_CONV:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0076                     ?_CONT:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0076                     ?_CONV_AS:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0076                     ?_LCD_ON:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0076                     ?_LCD_TIM:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0076                     ?_isr:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0076                     ?_main:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0076                     ?_spiReceiveWait:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0076                     ?_LCD_PLAY:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0076                     ?_LCD_P:	
