

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
   119  009E                     	;# 
   120  009F                     	;# 
   121  0105                     	;# 
   122  0107                     	;# 
   123  0108                     	;# 
   124  0109                     	;# 
   125  010C                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0185                     	;# 
   131  0187                     	;# 
   132  0188                     	;# 
   133  0189                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  008F                     	;# 
   181  0090                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0095                     	;# 
   189  0096                     	;# 
   190  0097                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  0105                     	;# 
   200  0107                     	;# 
   201  0108                     	;# 
   202  0109                     	;# 
   203  010C                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0006                     _PORTBbits	set	6
   449  0009                     _PORTE	set	9
   450  0006                     _PORTB	set	6
   451  0005                     _PORTA	set	5
   452  0009                     _PORTEbits	set	9
   453  0008                     _PORTD	set	8
   454  000C                     _PIR1bits	set	12
   455  001E                     _ADRESH	set	30
   456  0001                     _TMR0	set	1
   457  000B                     _INTCONbits	set	11
   458  001F                     _ADCON0bits	set	31
   459  0007                     _PORTC	set	7
   460  0066                     _ADIF	set	102
   461  0058                     _RBIF	set	88
   462  0096                     _IOCB	set	150
   463  0081                     _OPTION_REGbits	set	129
   464  0089                     _TRISE	set	137
   465  0088                     _TRISD	set	136
   466  0087                     _TRISC	set	135
   467  0086                     _TRISB	set	134
   468  0085                     _TRISA	set	133
   469  008C                     _PIE1bits	set	140
   470  009F                     _ADCON1	set	159
   471  008F                     _OSCCONbits	set	143
   472  0189                     _ANSELH	set	393
   473  0188                     _ANSEL	set	392
   474                           
   475                           	psect	cinit
   476  0011                     start_initialization:	
   477                           ; #config settings
   478                           
   479  0011                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   483  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   485  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   486  0015  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489  0016  1283               	bcf	3,5	;RP0=0, select bank0
   490  0017  1303               	bcf	3,6	;RP1=0, select bank0
   491  0018  01A4               	clrf	__pbssBANK0& (0+127)
   492  0019  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   493  001A                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  001A                     __end_of__initialization:
   497  001A  0183               	clrf	3
   498  001B  120A  118A  29B0   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501  0079                     __pbssCOMMON:
   502  0079                     _h:
   503  0079                     	ds	1
   504  007A                     _H:
   505  007A                     	ds	1
   506  007B                     _Q:
   507  007B                     	ds	1
   508  007C                     _w:
   509  007C                     	ds	1
   510  007D                     _W:
   511  007D                     	ds	1
   512                           
   513                           	psect	bssBANK0
   514  0024                     __pbssBANK0:
   515  0024                     _ADCGO:
   516  0024                     	ds	1
   517  0025                     _L:
   518  0025                     	ds	1
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:
   522  0070                     ?_pull:
   523  0070                     ?_push_0:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_push_0:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_push_1:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_push_1:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_Setup:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_ADCG:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_initOsc:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_TABLA_L:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_TABLA_L:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ADC_CHS_CLKS@C:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 1 bytes @ 0x0
   561  0070                     	ds	2
   562  0072                     TABLA_L@n:
   563                           
   564                           ; 1 bytes @ 0x2
   565  0072                     	ds	1
   566  0073                     ??_pull:
   567                           
   568                           ; 1 bytes @ 0x3
   569  0073                     	ds	2
   570  0075                     ??_isr:
   571                           
   572                           ; 1 bytes @ 0x5
   573  0075                     	ds	4
   574                           
   575                           	psect	cstackBANK0
   576  0020                     __pcstackBANK0:
   577  0020                     ??_ADCG:
   578  0020                     ??_initOsc:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0020                     ?_ADC_CHS_CLKS:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0020                     ADC_CHS_CLKS@S:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0020                     	ds	1
   590  0021                     ??_ADC_CHS_CLKS:
   591                           
   592                           ; 1 bytes @ 0x1
   593  0021                     	ds	1
   594  0022                     initOsc@IRCF:
   595                           
   596                           ; 1 bytes @ 0x2
   597  0022                     	ds	1
   598  0023                     ??_Setup:
   599                           
   600                           ; 1 bytes @ 0x3
   601  0023                     	ds	1
   602  0024                     ??_main:
   603                           
   604                           	psect	maintext
   605  01B0                     __pmaintext:	
   606                           ; 1 bytes @ 0x4
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 69 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels required when called:    5
   632 ;; This function calls:
   633 ;;		_ADCG
   634 ;;		_Setup
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _main
   642  01B0                     _main:
   643  01B0                     l1172:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 70:     Setup();
   649  01B0  120A  118A  2109  120A  118A  	fcall	_Setup
   650  01B5                     l1174:
   651                           
   652                           ;main.c: 75:      ADCG();
   653  01B5  120A  118A  21FD  120A  118A  	fcall	_ADCG
   654  01BA                     l1176:
   655                           
   656                           ;main.c: 76:      if (PORTD <= L){
   657  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   658  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   659  01BC  0808               	movf	8,w	;volatile
   660  01BD  0225               	subwf	_L,w
   661  01BE  1C03               	skipc
   662  01BF  29C1               	goto	u221
   663  01C0  29C2               	goto	u220
   664  01C1                     u221:
   665  01C1  29C4               	goto	l138
   666  01C2                     u220:
   667  01C2                     l1178:
   668                           
   669                           ;main.c: 77:          PORTEbits.RE2=1;}
   670  01C2  1509               	bsf	9,2	;volatile
   671  01C3  29B5               	goto	l1174
   672  01C4                     l138:	
   673                           ;main.c: 78:      else {PORTEbits.RE2=0;}
   674                           
   675  01C4  1109               	bcf	9,2	;volatile
   676  01C5  29B5               	goto	l1174
   677  01C6  120A  118A  280E   	ljmp	start
   678  01C9                     __end_of_main:
   679                           
   680                           	psect	text1
   681  0109                     __ptext1:	
   682 ;; *************** function _Setup *****************
   683 ;; Defined at:
   684 ;;		line 84 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       1       0       0       0
   701 ;;      Totals:         0       1       0       0       0
   702 ;;Total ram usage:        1 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    4
   705 ;; This function calls:
   706 ;;		_ADC_CHS_CLKS
   707 ;;		_initOsc
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _Setup
   715  0109                     _Setup:
   716  0109                     l1082:	
   717                           ;incstack = 0
   718                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;main.c: 85:     ADC_CHS_CLKS (0,2);
   722  0109  3002               	movlw	2
   723  010A  1283               	bcf	3,5	;RP0=0, select bank0
   724  010B  1303               	bcf	3,6	;RP1=0, select bank0
   725  010C  00A3               	movwf	??_Setup
   726  010D  0823               	movf	??_Setup,w
   727  010E  00A0               	movwf	ADC_CHS_CLKS@S
   728  010F  3000               	movlw	0
   729  0110  120A  118A  21EF  120A  118A  	fcall	_ADC_CHS_CLKS
   730  0115                     l1084:
   731                           
   732                           ;main.c: 86:     PIE1bits.ADIE=1;
   733  0115  1683               	bsf	3,5	;RP0=1, select bank1
   734  0116  1303               	bcf	3,6	;RP1=0, select bank1
   735  0117  170C               	bsf	12,6	;volatile
   736  0118                     l1086:
   737                           
   738                           ;main.c: 87:     initOsc (2);
   739  0118  3002               	movlw	2
   740  0119  120A  118A  20AB  120A  118A  	fcall	_initOsc
   741  011E                     l1088:
   742                           
   743                           ;main.c: 89:     PORTA = 0;
   744  011E  1283               	bcf	3,5	;RP0=0, select bank0
   745  011F  1303               	bcf	3,6	;RP1=0, select bank0
   746  0120  0185               	clrf	5	;volatile
   747  0121                     l1090:
   748                           
   749                           ;main.c: 90:     PORTB = 0;
   750  0121  0186               	clrf	6	;volatile
   751  0122                     l1092:
   752                           
   753                           ;main.c: 91:     PORTC = 0;
   754  0122  0187               	clrf	7	;volatile
   755  0123                     l1094:
   756                           
   757                           ;main.c: 92:     PORTD = 0;
   758  0123  0188               	clrf	8	;volatile
   759  0124                     l1096:
   760                           
   761                           ;main.c: 93:     PORTE = 0;
   762  0124  0189               	clrf	9	;volatile
   763  0125                     l1098:
   764                           
   765                           ;main.c: 95:     TRISA = 0B00000001;
   766  0125  3001               	movlw	1
   767  0126  1683               	bsf	3,5	;RP0=1, select bank1
   768  0127  1303               	bcf	3,6	;RP1=0, select bank1
   769  0128  0085               	movwf	5	;volatile
   770  0129                     l1100:
   771                           
   772                           ;main.c: 96:     TRISB = 0B00000011;
   773  0129  3003               	movlw	3
   774  012A  0086               	movwf	6	;volatile
   775  012B                     l1102:
   776                           
   777                           ;main.c: 97:     TRISC = 0B00000000;
   778  012B  0187               	clrf	7	;volatile
   779  012C                     l1104:
   780                           
   781                           ;main.c: 98:     TRISD = 0B00000000;
   782  012C  0188               	clrf	8	;volatile
   783  012D                     l1106:
   784                           
   785                           ;main.c: 99:     TRISE = 0 ;
   786  012D  0189               	clrf	9	;volatile
   787  012E                     l1108:
   788                           
   789                           ;main.c: 101:     ANSEL = 0B00000001;
   790  012E  3001               	movlw	1
   791  012F  1683               	bsf	3,5	;RP0=1, select bank3
   792  0130  1703               	bsf	3,6	;RP1=1, select bank3
   793  0131  0088               	movwf	8	;volatile
   794  0132                     l1110:
   795                           
   796                           ;main.c: 102:     ANSELH = 0B00000000;
   797  0132  0189               	clrf	9	;volatile
   798  0133                     l1112:
   799                           
   800                           ;main.c: 104:     OPTION_REGbits.nRBPU=0;
   801  0133  1683               	bsf	3,5	;RP0=1, select bank1
   802  0134  1303               	bcf	3,6	;RP1=0, select bank1
   803  0135  1381               	bcf	1,7	;volatile
   804  0136                     l1114:
   805                           
   806                           ;main.c: 106:     INTCONbits.GIE=1;
   807  0136  178B               	bsf	11,7	;volatile
   808  0137                     l1116:
   809                           
   810                           ;main.c: 107:     INTCONbits.PEIE=1;
   811  0137  170B               	bsf	11,6	;volatile
   812  0138                     l1118:
   813                           
   814                           ;main.c: 108:     INTCONbits.TMR0IE=1;
   815  0138  168B               	bsf	11,5	;volatile
   816  0139                     l1120:
   817                           
   818                           ;main.c: 109:     INTCONbits.TMR0IF=0;
   819  0139  110B               	bcf	11,2	;volatile
   820  013A                     l1122:
   821                           
   822                           ;main.c: 111:     INTCONbits.RBIE=1;
   823  013A  158B               	bsf	11,3	;volatile
   824  013B                     l1124:
   825                           
   826                           ;main.c: 112:     IOCB=3;
   827  013B  3003               	movlw	3
   828  013C  0096               	movwf	22	;volatile
   829  013D                     l1126:
   830                           
   831                           ;main.c: 113:     (INTCONbits.GIE = 1);
   832  013D  178B               	bsf	11,7	;volatile
   833  013E                     l1128:
   834                           
   835                           ;main.c: 115:     OPTION_REGbits.T0CS=0;
   836  013E  1281               	bcf	1,5	;volatile
   837  013F                     l1130:
   838                           
   839                           ;main.c: 116:     OPTION_REGbits.T0SE=0;
   840  013F  1201               	bcf	1,4	;volatile
   841  0140                     l1132:
   842                           
   843                           ;main.c: 117:     OPTION_REGbits.PSA=0;
   844  0140  1181               	bcf	1,3	;volatile
   845  0141                     l1134:
   846                           
   847                           ;main.c: 119:     OPTION_REGbits.PS0=1;
   848  0141  1401               	bsf	1,0	;volatile
   849  0142                     l1136:
   850                           
   851                           ;main.c: 120:     OPTION_REGbits.PS1=1;
   852  0142  1481               	bsf	1,1	;volatile
