

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 01:50:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0009                     _PORTEbits	set	9
   448  0006                     _PORTBbits	set	6
   449  0009                     _PORTE	set	9
   450  0008                     _PORTD	set	8
   451  0006                     _PORTB	set	6
   452  0005                     _PORTA	set	5
   453  000C                     _PIR1bits	set	12
   454  001E                     _ADRESH	set	30
   455  0001                     _TMR0	set	1
   456  000B                     _INTCONbits	set	11
   457  001F                     _ADCON0bits	set	31
   458  0007                     _PORTC	set	7
   459  0066                     _ADIF	set	102
   460  0058                     _RBIF	set	88
   461  0096                     _IOCB	set	150
   462  0081                     _OPTION_REGbits	set	129
   463  0089                     _TRISE	set	137
   464  0088                     _TRISD	set	136
   465  0087                     _TRISC	set	135
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  008C                     _PIE1bits	set	140
   469  009F                     _ADCON1	set	159
   470  008F                     _OSCCONbits	set	143
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	cinit
   475  0011                     start_initialization:	
   476                           ; #config settings
   477                           
   478  0011                     __initialization:
   479                           
   480                           ; Clear objects allocated to COMMON
   481  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   482  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   484  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   485  0015  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  0016  1283               	bcf	3,5	;RP0=0, select bank0
   489  0017  1303               	bcf	3,6	;RP1=0, select bank0
   490  0018  01A5               	clrf	__pbssBANK0& (0+127)
   491  0019                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  0019                     __end_of__initialization:
   495  0019  0183               	clrf	3
   496  001A  120A  118A  2A77   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0079                     __pbssCOMMON:
   500  0079                     _L:
   501  0079                     	ds	1
   502  007A                     _H:
   503  007A                     	ds	1
   504  007B                     _Q:
   505  007B                     	ds	1
   506  007C                     _w:
   507  007C                     	ds	1
   508  007D                     _W:
   509  007D                     	ds	1
   510                           
   511                           	psect	bssBANK0
   512  0025                     __pbssBANK0:
   513  0025                     _h:
   514  0025                     	ds	1
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:
   518  0070                     ?_pull:
   519  0070                     ?_push_0:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_push_0:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_push_1:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_push_1:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_Setup:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_initOsc:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_TABLA_L:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_TABLA_L:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_isr:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 1 bytes @ 0x0
   551  0070                     	ds	2
   552  0072                     TABLA_L@n:
   553                           
   554                           ; 1 bytes @ 0x2
   555  0072                     	ds	1
   556  0073                     ??_pull:
   557                           
   558                           ; 1 bytes @ 0x3
   559  0073                     	ds	2
   560  0075                     ??_isr:
   561                           
   562                           ; 1 bytes @ 0x5
   563  0075                     	ds	4
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:
   567  0020                     ??_initOsc:
   568  0020                     ?_ADC_CHS_CLKS:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0020                     ADC_CHS_CLKS@S:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576  0020                     	ds	1
   577  0021                     ??_ADC_CHS_CLKS:
   578                           
   579                           ; 1 bytes @ 0x1
   580  0021                     	ds	1
   581  0022                     initOsc@IRCF:
   582                           
   583                           ; 1 bytes @ 0x2
   584  0022                     	ds	1
   585  0023                     ADC_CHS_CLKS@C:
   586                           
   587                           ; 1 bytes @ 0x3
   588  0023                     	ds	1
   589  0024                     ??_Setup:
   590                           
   591                           ; 1 bytes @ 0x4
   592  0024                     	ds	1
   593  0025                     ??_main:
   594                           
   595                           	psect	maintext
   596  0277                     __pmaintext:	
   597                           ; 1 bytes @ 0x5
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 69 in file "main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B00/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         0       0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels required when called:    5
   623 ;; This function calls:
   624 ;;		_Setup
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _main
   632  0277                     _main:
   633  0277                     l1212:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;main.c: 70:     Setup();
   639  0277  120A  118A  21B3  120A  118A  	fcall	_Setup
   640  027C                     l157:	
   641                           ;main.c: 74:     while(1){
   642                           
   643  027C                     l158:	
   644                           ;main.c: 77:     }
   645                           
   646  027C  2A7C               	goto	l157
   647  027D  120A  118A  280E   	ljmp	start
   648  0280                     __end_of_main:
   649                           
   650                           	psect	text1
   651  01B3                     __ptext1:	
   652 ;; *************** function _Setup *****************
   653 ;; Defined at:
   654 ;;		line 82 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       1       0       0       0
   671 ;;      Totals:         0       1       0       0       0
   672 ;;Total ram usage:        1 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    4
   675 ;; This function calls:
   676 ;;		_ADC_CHS_CLKS
   677 ;;		_initOsc
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _Setup
   685  01B3                     _Setup:
   686  01B3                     l1134:	
   687                           ;incstack = 0
   688                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   689                           
   690                           
   691                           ;main.c: 83:     ADC_CHS_CLKS (0,2);
   692  01B3  3002               	movlw	2
   693  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   694  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   695  01B6  00A4               	movwf	??_Setup
   696  01B7  0824               	movf	??_Setup,w
   697  01B8  00A0               	movwf	ADC_CHS_CLKS@S
   698  01B9  3000               	movlw	0
   699  01BA  120A  118A  201D  120A  118A  	fcall	_ADC_CHS_CLKS
   700  01BF                     l1136:
   701                           
   702                           ;main.c: 84:     PIE1bits.ADIE=1;
   703  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   704  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   705  01C1  170C               	bsf	12,6	;volatile
   706                           
   707                           ;main.c: 85:     initOsc (2);
   708  01C2  3002               	movlw	2
   709  01C3  120A  118A  2155  120A  118A  	fcall	_initOsc
   710  01C8                     l1138:
   711                           
   712                           ;main.c: 87:     PORTA = 0;
   713  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   714  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   715  01CA  0185               	clrf	5	;volatile
   716  01CB                     l1140:
   717                           
   718                           ;main.c: 88:     PORTB = 0;
   719  01CB  0186               	clrf	6	;volatile
   720  01CC                     l1142:
   721                           
   722                           ;main.c: 89:     PORTC = 0;
   723  01CC  0187               	clrf	7	;volatile
   724  01CD                     l1144:
   725                           
   726                           ;main.c: 90:     PORTD = 0;
   727  01CD  0188               	clrf	8	;volatile
   728  01CE                     l1146:
   729                           
   730                           ;main.c: 91:     PORTE = 0;
   731  01CE  0189               	clrf	9	;volatile
   732  01CF                     l1148:
   733                           
   734                           ;main.c: 93:     TRISA = 0B00000001;
   735  01CF  3001               	movlw	1
   736  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   737  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   738  01D2  0085               	movwf	5	;volatile
   739  01D3                     l1150:
   740                           
   741                           ;main.c: 94:     TRISB = 0B00000011;
   742  01D3  3003               	movlw	3
   743  01D4  0086               	movwf	6	;volatile
   744  01D5                     l1152:
   745                           
   746                           ;main.c: 95:     TRISC = 0B00000000;
   747  01D5  0187               	clrf	7	;volatile
   748  01D6                     l1154:
   749                           
   750                           ;main.c: 96:     TRISD = 0B00000000;
   751  01D6  0188               	clrf	8	;volatile
   752  01D7                     l1156:
   753                           
   754                           ;main.c: 97:     TRISE = 0B00000000;
   755  01D7  0189               	clrf	9	;volatile
   756  01D8                     l1158:
   757                           
   758                           ;main.c: 99:     ANSEL = 0B00000000;
   759  01D8  1683               	bsf	3,5	;RP0=1, select bank3
   760  01D9  1703               	bsf	3,6	;RP1=1, select bank3
   761  01DA  0188               	clrf	8	;volatile
   762  01DB                     l1160:
   763                           
   764                           ;main.c: 100:     ANSEL = 0B00000001;
   765  01DB  3001               	movlw	1
   766  01DC  0088               	movwf	8	;volatile
   767  01DD                     l1162:
   768                           
   769                           ;main.c: 101:     ANSELH = 0B00000000;
   770  01DD  0189               	clrf	9	;volatile
   771  01DE                     l1164:
   772                           
   773                           ;main.c: 103:     OPTION_REGbits.nRBPU=0;
   774  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   775  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   776  01E0  1381               	bcf	1,7	;volatile
   777  01E1                     l1166:
   778                           
   779                           ;main.c: 105:     INTCONbits.GIE=1;
   780  01E1  178B               	bsf	11,7	;volatile
   781  01E2                     l1168:
   782                           
   783                           ;main.c: 106:     INTCONbits.PEIE=1;
   784  01E2  170B               	bsf	11,6	;volatile
   785  01E3                     l1170:
   786                           
   787                           ;main.c: 107:     INTCONbits.TMR0IE=1;
   788  01E3  168B               	bsf	11,5	;volatile
   789  01E4                     l1172:
   790                           
   791                           ;main.c: 108:     INTCONbits.TMR0IF=0;
   792  01E4  110B               	bcf	11,2	;volatile
   793  01E5                     l1174:
   794                           
   795                           ;main.c: 110:     INTCONbits.RBIE=1;
   796  01E5  158B               	bsf	11,3	;volatile
   797  01E6                     l1176:
   798                           
   799                           ;main.c: 111:     IOCB=3;
   800  01E6  3003               	movlw	3
   801  01E7  0096               	movwf	22	;volatile
   802  01E8                     l1178:
   803                           
   804                           ;main.c: 114:     OPTION_REGbits.T0CS=0;
   805  01E8  1281               	bcf	1,5	;volatile
   806  01E9                     l1180:
   807                           
   808                           ;main.c: 115:     OPTION_REGbits.T0SE=0;
   809  01E9  1201               	bcf	1,4	;volatile
   810  01EA                     l1182:
   811                           
   812                           ;main.c: 116:     OPTION_REGbits.PSA=0;
   813  01EA  1181               	bcf	1,3	;volatile
   814  01EB                     l1184:
   815                           
   816                           ;main.c: 118:     OPTION_REGbits.PS0=1;
   817  01EB  1401               	bsf	1,0	;volatile
   818  01EC                     l1186:
   819                           
   820                           ;main.c: 119:     OPTION_REGbits.PS1=1;
   821  01EC  1481               	bsf	1,1	;volatile
   822  01ED                     l1188:
   823                           
   824                           ;main.c: 120:     OPTION_REGbits.PS2=1;
   825  01ED  1501               	bsf	1,2	;volatile
   826  01EE                     l163:
   827  01EE  0008               	return
   828  01EF                     __end_of_Setup:
   829                           
   830                           	psect	text2
   831  0155                     __ptext2:	
   832 ;; *************** function _initOsc *****************
   833 ;; Defined at:
   834 ;;		line 6 in file "Oscilador.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  IRCF            1    wreg     unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  IRCF            1    2[BANK0 ] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       1       0       0       0
   850 ;;      Temps:          0       2       0       0       0
