

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 13:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0013                     _SSPBUF	set	19
   378  0014                     _SSPCON	set	20
   379  0019                     _TXREG	set	25
   380  0009                     _PORTE	set	9
   381  0008                     _PORTD	set	8
   382  0007                     _PORTC	set	7
   383  0006                     _PORTB	set	6
   384  0005                     _PORTA	set	5
   385  0001                     _TMR0	set	1
   386  000B                     _INTCONbits	set	11
   387  0005                     _PORTAbits	set	5
   388  001A                     _RCREG	set	26
   389  000C                     _PIR1bits	set	12
   390  0063                     _SSPIF	set	99
   391  005E                     _PEIE	set	94
   392  005F                     _GIE	set	95
   393  0091                     _SSPCON2bits	set	145
   394  0087                     _TRISCbits	set	135
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  008F                     _OSCCONbits	set	143
   399  0098                     _TXSTAbits	set	152
   400  0081                     _OPTION_REGbits	set	129
   401  008C                     _PIE1bits	set	140
   402  0089                     _TRISE	set	137
   403  0088                     _TRISD	set	136
   404  0087                     _TRISC	set	135
   405  0086                     _TRISB	set	134
   406  0085                     _TRISA	set	133
   407  0463                     _SSPIE	set	1123
   408  043C                     _TRISC4	set	1084
   409  043B                     _TRISC3	set	1083
   410  0189                     _ANSELH	set	393
   411  0188                     _ANSEL	set	392
   412                           
   413                           	psect	cinit
   414  000F                     start_initialization:	
   415                           ; #config settings
   416                           
   417  000F                     __initialization:
   418                           
   419                           ; Clear objects allocated to COMMON
   420  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   421  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   422  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   423                           
   424                           ; Clear objects allocated to BANK0
   425  0012  1383               	bcf	3,7	;select IRP bank0
   426  0013  3020               	movlw	low __pbssBANK0
   427  0014  0084               	movwf	4
   428  0015  303C               	movlw	low (__pbssBANK0+28)
   429  0016  120A  118A  23F8  120A  118A  	fcall	clear_ram0
   430  001B                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  001B                     __end_of__initialization:
   434  001B  0183               	clrf	3
   435  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438  0078                     __pbssCOMMON:
   439  0078                     _day:
   440  0078                     	ds	1
   441  0079                     _mou:
   442  0079                     	ds	1
   443  007A                     _temp:
   444  007A                     	ds	1
   445                           
   446                           	psect	bssBANK0
   447  0020                     __pbssBANK0:
   448  0020                     _segundos:
   449  0020                     	ds	1
   450  0021                     _seg_t:
   451  0021                     	ds	1
   452  0022                     _min_t:
   453  0022                     	ds	1
   454  0023                     _hor_t:
   455  0023                     	ds	1
   456  0024                     _day_t:
   457  0024                     	ds	1
   458  0025                     _mou_t:
   459  0025                     	ds	1
   460  0026                     _seg_u:
   461  0026                     	ds	1
   462  0027                     _min_u:
   463  0027                     	ds	1
   464  0028                     _hor_u:
   465  0028                     	ds	1
   466  0029                     _day_u:
   467  0029                     	ds	1
   468  002A                     _mou_u:
   469  002A                     	ds	1
   470  002B                     _year:
   471  002B                     	ds	1
   472  002C                     _week:
   473  002C                     	ds	1
   474  002D                     _seg:
   475  002D                     	ds	1
   476  002E                     _min:
   477  002E                     	ds	1
   478  002F                     _hor:
   479  002F                     	ds	1
   480  0030                     _g:
   481  0030                     	ds	1
   482  0031                     _b:
   483  0031                     	ds	1
   484  0032                     _M:
   485  0032                     	ds	1
   486  0033                     _s:
   487  0033                     	ds	1
   488  0034                     _m:
   489  0034                     	ds	1
   490  0035                     _h:
   491  0035                     	ds	1
   492  0036                     _q:
   493  0036                     	ds	1
   494  0037                     _C:
   495  0037                     	ds	1
   496  0038                     _r:
   497  0038                     	ds	1
   498  0039                     _z:
   499  0039                     	ds	1
   500  003A                     _Z:
   501  003A                     	ds	1
   502  003B                     _L:
   503  003B                     	ds	1
   504                           
   505                           	psect	clrtext
   506  03F8                     clear_ram0:	
   507                           ;	Called with FSR containing the base address, and
   508                           ;	W with the last address+1
   509                           
   510  03F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   511  03F9                     clrloop0:
   512  03F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   513  03FA  0A84               	incf	4,f	;increment pointer
   514  03FB  0604               	xorwf	4,w	;XOR with final address
   515  03FC  1903               	btfsc	3,2	;have we reached the end yet?
   516  03FD  3400               	retlw	0	;all done for this memory range, return
   517  03FE  0604               	xorwf	4,w	;XOR again to restore value
   518  03FF  2BF9               	goto	clrloop0	;do the next byte
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:
   522  0070                     ?_Setup:
   523  0070                     ?_I2C_Master_Start:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Master_RepeatedStart:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_I2C_Master_Stop:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_CONVET:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_first_send:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_initOsc:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_send_seg:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_send_min:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_send_hora:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_isr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_I2C_Master_Wait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564  0070                     	ds	3
   565  0073                     ??_I2C_Master_Start:
   566  0073                     ?_I2C_Master_Write:	
   567                           ; 1 bytes @ 0x3
   568                           
   569  0073                     ??_I2C_Master_RepeatedStart:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     ??_I2C_Master_Stop:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ??_CONVET:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ??_initOsc:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ??_send_seg:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ??_send_min:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     ??_send_hora:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     ??_I2C_Master_Wait:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     ??___lldiv:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     ?_I2C_Master_Read:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     I2C_Master_Write@d:	
   600                           ; 2 bytes @ 0x3
   601                           
   602  0073                     I2C_Master_Read@a:	
   603                           ; 2 bytes @ 0x3
   604                           
   605                           
   606                           ; 2 bytes @ 0x3
   607  0073                     	ds	1
   608  0074                     ??_I2C_Master_Init:
   609                           
   610                           ; 1 bytes @ 0x4
   611  0074                     	ds	1
   612  0075                     ??_I2C_Master_Write:
   613  0075                     ??_I2C_Master_Read:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     ??_first_send:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     initOsc@IRCF:	
   620                           ; 1 bytes @ 0x5
   621                           
   622                           
   623                           ; 1 bytes @ 0x5
   624  0075                     	ds	1
   625  0076                     ??_Setup:
   626                           
   627                           ; 1 bytes @ 0x6
   628  0076                     	ds	2
   629                           
   630                           	psect	cstackBANK0
   631  003C                     __pcstackBANK0:
   632  003C                     ?___lldiv:
   633  003C                     I2C_Master_Read@temp:	
   634                           ; 4 bytes @ 0x0
   635                           
   636  003C                     ___lldiv@divisor:	
   637                           ; 2 bytes @ 0x0
   638                           
   639                           
   640                           ; 4 bytes @ 0x0
   641  003C                     	ds	4
   642  0040                     ___lldiv@dividend:
   643                           
   644                           ; 4 bytes @ 0x4
   645  0040                     	ds	4
   646  0044                     ___lldiv@quotient:
   647                           
   648                           ; 4 bytes @ 0x8
   649  0044                     	ds	4
   650  0048                     ___lldiv@counter:
   651                           
   652                           ; 1 bytes @ 0xC
   653  0048                     	ds	1
   654  0049                     ?_I2C_Master_Init:
   655  0049                     I2C_Master_Init@c:	
   656                           ; 1 bytes @ 0xD
   657                           
   658                           
   659                           ; 4 bytes @ 0xD
   660  0049                     	ds	4
   661  004D                     ??_main:
   662                           
   663                           ; 1 bytes @ 0x11
   664  004D                     	ds	1
   665                           
   666                           	psect	maintext
   667  001F                     __pmaintext:	
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 72 in file "MAIN_PRO.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : B00/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       1       0       0       0
   690 ;;      Totals:         0       1       0       0       0
   691 ;;Total ram usage:        1 bytes
   692 ;; Hardware stack levels required when called:    3
   693 ;; This function calls:
   694 ;;		_CONVET
   695 ;;		_I2C_Master_Init
   696 ;;		_I2C_Master_Read
   697 ;;		_I2C_Master_RepeatedStart
   698 ;;		_I2C_Master_Start
   699 ;;		_I2C_Master_Stop
   700 ;;		_I2C_Master_Write
   701 ;;		_Setup
   702 ;;		_first_send
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _main
   710  001F                     _main:
   711  001F                     l1744:	
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   714                           
   715                           
   716                           ;MAIN_PRO.c: 73:     Setup();
   717  001F  120A  118A  237B  120A  118A  	fcall	_Setup
   718  0024                     l1746:
   719                           
   720                           ;MAIN_PRO.c: 74:     PORTAbits.RA0=1;
   721  0024  1283               	bcf	3,5	;RP0=0, select bank0
   722  0025  1303               	bcf	3,6	;RP1=0, select bank0
   723  0026  1405               	bsf	5,0	;volatile
   724  0027                     l1748:
   725                           
   726                           ;MAIN_PRO.c: 75:     PORTAbits.RA1=1;
   727  0027  1485               	bsf	5,1	;volatile
   728  0028                     l1750:
   729                           
   730                           ;MAIN_PRO.c: 76:     PORTAbits.RA0=0;
   731  0028  1005               	bcf	5,0	;volatile
   732  0029                     l1752:
   733                           
   734                           ;MAIN_PRO.c: 77:     PORTAbits.RA1=0;
   735  0029  1085               	bcf	5,1	;volatile
   736  002A                     l1754:
   737                           
   738                           ;MAIN_PRO.c: 78:     I2C_Master_Init(100000);
   739  002A  3000               	movlw	0
   740  002B  00CC               	movwf	I2C_Master_Init@c+3
   741  002C  3001               	movlw	1
   742  002D  00CB               	movwf	I2C_Master_Init@c+2
   743  002E  3086               	movlw	134
   744  002F  00CA               	movwf	I2C_Master_Init@c+1
   745  0030  30A0               	movlw	160
   746  0031  00C9               	movwf	I2C_Master_Init@c
   747  0032  120A  118A  2311  120A  118A  	fcall	_I2C_Master_Init
   748  0037                     l1756:
   749                           
   750                           ;MAIN_PRO.c: 84:         I2C_Master_Start();
   751  0037  120A  118A  23E6  120A  118A  	fcall	_I2C_Master_Start
   752  003C                     l1758:
   753                           
   754                           ;MAIN_PRO.c: 85:         I2C_Master_Write(0xD0);
   755  003C  30D0               	movlw	208
   756  003D  00F3               	movwf	I2C_Master_Write@d
   757  003E  3000               	movlw	0
   758  003F  00F4               	movwf	I2C_Master_Write@d+1
   759  0040  120A  118A  23D3  120A  118A  	fcall	_I2C_Master_Write
   760  0045                     l1760:
   761                           
   762                           ;MAIN_PRO.c: 86:         I2C_Master_Write(0x00);
   763  0045  3000               	movlw	0
   764  0046  00F3               	movwf	I2C_Master_Write@d
   765  0047  00F4               	movwf	I2C_Master_Write@d+1
   766  0048  120A  118A  23D3  120A  118A  	fcall	_I2C_Master_Write
   767  004D                     l1762:
   768                           
   769                           ;MAIN_PRO.c: 87:         I2C_Master_RepeatedStart();
   770  004D  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_RepeatedStart
   771  0052                     l1764:
   772                           
   773                           ;MAIN_PRO.c: 88:         I2C_Master_Write(0xD1);
   774  0052  30D1               	movlw	209
   775  0053  00F3               	movwf	I2C_Master_Write@d
   776  0054  3000               	movlw	0
   777  0055  00F4               	movwf	I2C_Master_Write@d+1
   778  0056  120A  118A  23D3  120A  118A  	fcall	_I2C_Master_Write
   779  005B                     l1766:
   780                           
   781                           ;MAIN_PRO.c: 89:         seg = I2C_Master_Read(1);
   782  005B  3001               	movlw	1
   783  005C  00F3               	movwf	I2C_Master_Read@a
   784  005D  3000               	movlw	0
   785  005E  00F4               	movwf	I2C_Master_Read@a+1
   786  005F  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Read
   787  0064  0873               	movf	?_I2C_Master_Read,w
   788  0065  1283               	bcf	3,5	;RP0=0, select bank0
   789  0066  1303               	bcf	3,6	;RP1=0, select bank0
   790  0067  00CD               	movwf	??_main
   791  0068  084D               	movf	??_main,w
   792  0069  00AD               	movwf	_seg
   793  006A                     l1768:
   794                           
   795                           ;MAIN_PRO.c: 90:         min = I2C_Master_Read(1);
   796  006A  3001               	movlw	1
   797  006B  00F3               	movwf	I2C_Master_Read@a
   798  006C  3000               	movlw	0
   799  006D  00F4               	movwf	I2C_Master_Read@a+1
   800  006E  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Read
   801  0073  0873               	movf	?_I2C_Master_Read,w
   802  0074  1283               	bcf	3,5	;RP0=0, select bank0
   803  0075  1303               	bcf	3,6	;RP1=0, select bank0
   804  0076  00CD               	movwf	??_main
   805  0077  084D               	movf	??_main,w
   806  0078  00AE               	movwf	_min
   807  0079                     l1770:
   808                           
   809                           ;MAIN_PRO.c: 91:         hor = I2C_Master_Read(1);
   810  0079  3001               	movlw	1
   811  007A  00F3               	movwf	I2C_Master_Read@a
