

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:48:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0013                     _SSPBUF	set	19
   444  0014                     _SSPCON	set	20
   445  000B                     _INTCONbits	set	11
   446  0009                     _PORTE	set	9
   447  0008                     _PORTD	set	8
   448  0007                     _PORTC	set	7
   449  0005                     _PORTA	set	5
   450  0006                     _PORTB	set	6
   451  001F                     _ADCON0bits	set	31
   452  000C                     _PIR1bits	set	12
   453  001E                     _ADRESH	set	30
   454  0063                     _SSPIF	set	99
   455  0066                     _ADIF	set	102
   456  009F                     _ADCON1	set	159
   457  008F                     _OSCCONbits	set	143
   458  0094                     _SSPSTATbits	set	148
   459  0094                     _SSPSTAT	set	148
   460  0089                     _TRISE	set	137
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  008C                     _PIE1bits	set	140
   465  043B                     _TRISC3	set	1083
   466  043D                     _TRISC5	set	1085
   467  0188                     _ANSEL	set	392
   468                           
   469                           	psect	cinit
   470  000F                     start_initialization:	
   471                           ; #config settings
   472                           
   473  000F                     __initialization:
   474                           
   475                           ; Clear objects allocated to COMMON
   476  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   477  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   478  0011                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  0011                     __end_of__initialization:
   482  0011  0183               	clrf	3
   483  0012  120A  118A  2930   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssCOMMON
   486  0078                     __pbssCOMMON:
   487  0078                     _L:
   488  0078                     	ds	1
   489  0079                     _ADCGO:
   490  0079                     	ds	1
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:
   494  0070                     ?_spiWrite:
   495  0070                     ??_spiWrite:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_Setup:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_ADCG:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_isr:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     spiWrite@dat:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 1 bytes @ 0x0
   515  0070                     	ds	1
   516  0071                     ??_isr:
   517                           
   518                           ; 1 bytes @ 0x1
   519  0071                     	ds	3
   520  0074                     ?_spiInit:
   521  0074                     ??_ADCG:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0074                     ?_ADC_CHS_CLKS:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     spiInit@sDataSample:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     ADC_CHS_CLKS@S:	
   531                           ; 1 bytes @ 0x4
   532                           
   533                           
   534                           ; 1 bytes @ 0x4
   535  0074                     	ds	1
   536  0075                     ??_ADC_CHS_CLKS:
   537  0075                     spiInit@sClockIdle:	
   538                           ; 1 bytes @ 0x5
   539                           
   540                           
   541                           ; 1 bytes @ 0x5
   542  0075                     	ds	1
   543  0076                     spiInit@sTransmitEdge:
   544                           
   545                           ; 1 bytes @ 0x6
   546  0076                     	ds	1
   547  0077                     ??_spiInit:
   548  0077                     spiInit@sType:	
   549                           ; 1 bytes @ 0x7
   550                           
   551  0077                     ADC_CHS_CLKS@C:	
   552                           ; 1 bytes @ 0x7
   553                           
   554                           
   555                           ; 1 bytes @ 0x7
   556  0077                     	ds	1
   557                           
   558                           	psect	cstackBANK0
   559  0020                     __pcstackBANK0:
   560  0020                     ??_Setup:
   561                           
   562                           ; 1 bytes @ 0x0
   563  0020                     	ds	1
   564  0021                     ??_main:
   565                           
   566                           ; 1 bytes @ 0x1
   567  0021                     	ds	1
   568                           
   569                           	psect	maintext
   570  0130                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 52 in file "slave3.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       1       0       0       0
   593 ;;      Totals:         0       1       0       0       0
   594 ;;Total ram usage:        1 bytes
   595 ;; Hardware stack levels required when called:    4
   596 ;; This function calls:
   597 ;;		_ADCG
   598 ;;		_Setup
   599 ;;		_spiInit
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  0130                     _main:
   608  0130                     l1063:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   611                           
   612                           
   613                           ;slave3.c: 53:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   614  0130  3080               	movlw	128
   615  0131  1283               	bcf	3,5	;RP0=0, select bank0
   616  0132  1303               	bcf	3,6	;RP1=0, select bank0
   617  0133  00A1               	movwf	??_main
   618  0134  0821               	movf	??_main,w
   619  0135  00F4               	movwf	spiInit@sDataSample
   620  0136  01F5               	clrf	spiInit@sClockIdle
   621  0137  01F6               	clrf	spiInit@sTransmitEdge
   622  0138  3024               	movlw	36
   623  0139  120A  118A  214C  120A  118A  	fcall	_spiInit
   624  013E                     l1065:
   625                           
   626                           ;slave3.c: 54:     Setup();
   627  013E  120A  118A  20E2  120A  118A  	fcall	_Setup
   628  0143                     l1067:
   629                           
   630                           ;slave3.c: 59:      ADCG();
   631  0143  120A  118A  2162  120A  118A  	fcall	_ADCG
   632  0148  2943               	goto	l1067
   633  0149  120A  118A  280C   	ljmp	start
   634  014C                     __end_of_main:
   635                           
   636                           	psect	text1
   637  014C                     __ptext1:	
   638 ;; *************** function _spiInit *****************
   639 ;; Defined at:
   640 ;;		line 5 in file "SSSPI.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  sType           1    wreg     enum E1264
   643 ;;  sDataSample     1    4[COMMON] enum E1272
   644 ;;  sClockIdle      1    5[COMMON] enum E1276
   645 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   646 ;; Auto vars:     Size  Location     Type
   647 ;;  sType           1    7[COMMON] enum E1264
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         3       0       0       0       0
   658 ;;      Locals:         1       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         4       0       0       0       0
   661 ;;Total ram usage:        4 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    2
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _spiInit
   673  014C                     _spiInit:
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   677                           ;spiInit@sType stored from wreg
   678  014C  00F7               	movwf	spiInit@sType
   679  014D                     l955:
   680                           
   681                           ;SSSPI.c: 5: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSSPI.c: 6: {;SSSPI.c: 7:     TRISC5 = 0;
   682  014D  1683               	bsf	3,5	;RP0=1, select bank1
   683  014E  1303               	bcf	3,6	;RP1=0, select bank1
   684  014F  1287               	bcf	7,5	;volatile
   685                           
   686                           ;SSSPI.c: 8:     if(sType & 0b00000100)
   687  0150  1D77               	btfss	spiInit@sType,2
   688  0151  2953               	goto	u61
   689  0152  2954               	goto	u60
   690  0153                     u61:
   691  0153  2958               	goto	l961
   692  0154                     u60:
   693  0154                     l957:
   694                           
   695                           ;SSSPI.c: 9:     {;SSSPI.c: 10:         SSPSTAT = sTransmitEdge;
   696  0154  0876               	movf	spiInit@sTransmitEdge,w
   697  0155  0094               	movwf	20	;volatile
   698  0156                     l959:
   699                           
   700                           ;SSSPI.c: 11:         TRISC3 = 1;
   701  0156  1587               	bsf	7,3	;volatile
   702                           
   703                           ;SSSPI.c: 12:     }
   704  0157  295C               	goto	l86
   705  0158                     l961:
   706                           
   707                           ;SSSPI.c: 14:     {;SSSPI.c: 15:         SSPSTAT = sDataSample | sTransmitEdge;
   708  0158  0874               	movf	spiInit@sDataSample,w
   709  0159  0476               	iorwf	spiInit@sTransmitEdge,w
   710  015A  0094               	movwf	20	;volatile
   711  015B                     l963:
   712                           
   713                           ;SSSPI.c: 16:         TRISC3 = 0;
   714  015B  1187               	bcf	7,3	;volatile
   715  015C                     l86:	
   716                           ;SSSPI.c: 17:     }
   717                           
   718                           
   719                           ;SSSPI.c: 19:     SSPCON = sType | sClockIdle;
   720  015C  0877               	movf	spiInit@sType,w
   721  015D  0475               	iorwf	spiInit@sClockIdle,w
   722  015E  1283               	bcf	3,5	;RP0=0, select bank0
   723  015F  1303               	bcf	3,6	;RP1=0, select bank0
   724  0160  0094               	movwf	20	;volatile
   725  0161                     l87:
   726  0161  0008               	return
   727  0162                     __end_of_spiInit:
   728                           
   729                           	psect	text2
   730  00E2                     __ptext2:	
   731 ;; *************** function _Setup *****************
   732 ;; Defined at:
   733 ;;		line 65 in file "slave3.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       1       0       0       0
   750 ;;      Totals:         0       1       0       0       0
   751 ;;Total ram usage:        1 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    3
   754 ;; This function calls:
   755 ;;		_ADC_CHS_CLKS
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _Setup
   763  00E2                     _Setup:
   764  00E2                     l1027:	
   765                           ;incstack = 0
   766                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;slave3.c: 66:     ADC_CHS_CLKS (0,2);
   770  00E2  3002               	movlw	2
   771  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   772  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   773  00E5  00A0               	movwf	??_Setup
   774  00E6  0820               	movf	??_Setup,w
   775  00E7  00F4               	movwf	ADC_CHS_CLKS@S
   776  00E8  3000               	movlw	0
   777  00E9  120A  118A  2015  120A  118A  	fcall	_ADC_CHS_CLKS
   778  00EE                     l1029:
   779                           
   780                           ;slave3.c: 67:     PIE1bits.ADIE=1;
   781  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   782  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   783  00F0  170C               	bsf	12,6	;volatile
   784  00F1                     l1031:
   785                           
   786                           ;slave3.c: 69:     PORTA = 0;
   787  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   788  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   789  00F3  0185               	clrf	5	;volatile
   790  00F4                     l1033:
   791                           
   792                           ;slave3.c: 70:     PORTB = 0;
   793  00F4  0186               	clrf	6	;volatile
   794  00F5                     l1035:
   795                           
   796                           ;slave3.c: 71:     PORTC = 0;
   797  00F5  0187               	clrf	7	;volatile
   798  00F6                     l1037:
   799                           
   800                           ;slave3.c: 72:     PORTD = 0;
   801  00F6  0188               	clrf	8	;volatile
   802  00F7                     l1039:
   803                           
   804                           ;slave3.c: 73:     PORTE = 0;
   805  00F7  0189               	clrf	9	;volatile
   806  00F8                     l1041:
   807                           
   808                           ;slave3.c: 75:     TRISA = 0B00100001;
   809  00F8  3021               	movlw	33
   810  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   811  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   812  00FB  0085               	movwf	5	;volatile
   813  00FC                     l1043:
   814                           
   815                           ;slave3.c: 76:     TRISB = 0B00000000;
   816  00FC  0186               	clrf	6	;volatile
   817  00FD                     l1045:
   818                           
   819                           ;slave3.c: 77:     TRISD = 0B00000000;
   820  00FD  0188               	clrf	8	;volatile
   821  00FE                     l1047:
   822                           
   823                           ;slave3.c: 78:     TRISE = 0B0000;
   824  00FE  0189               	clrf	9	;volatile
   825  00FF                     l1049:
   826                           
   827                           ;slave3.c: 80:     ANSEL = 0B00000001;
   828  00FF  3001               	movlw	1
   829  0100  1683               	bsf	3,5	;RP0=1, select bank3
   830  0101  1703               	bsf	3,6	;RP1=1, select bank3
   831  0102  0088               	movwf	8	;volatile
   832  0103                     l1051:
   833                           
   834                           ;slave3.c: 83:     INTCONbits.GIE=1;
   835  0103  178B               	bsf	11,7	;volatile
   836  0104                     l1053:
   837                           
   838                           ;slave3.c: 84:     INTCONbits.PEIE=1;
   839  0104  170B               	bsf	11,6	;volatile
   840  0105                     l1055:
   841                           
