

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:17:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
    83  0009                     	;# 
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0000                     	;# 
   465  0001                     	;# 
   466  0002                     	;# 
   467  0003                     	;# 
   468  0004                     	;# 
   469  0005                     	;# 
   470  0006                     	;# 
   471  0007                     	;# 
   472  0008                     	;# 
   473  0009                     	;# 
   474  000A                     	;# 
   475  000B                     	;# 
   476  000C                     	;# 
   477  000D                     	;# 
   478  000E                     	;# 
   479  000E                     	;# 
   480  000F                     	;# 
   481  0010                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0014                     	;# 
   486  0015                     	;# 
   487  0015                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001B                     	;# 
   495  001C                     	;# 
   496  001D                     	;# 
   497  001E                     	;# 
   498  001F                     	;# 
   499  0081                     	;# 
   500  0085                     	;# 
   501  0086                     	;# 
   502  0087                     	;# 
   503  0088                     	;# 
   504  0089                     	;# 
   505  008C                     	;# 
   506  008D                     	;# 
   507  008E                     	;# 
   508  008F                     	;# 
   509  0090                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0097                     	;# 
   519  0098                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009C                     	;# 
   524  009D                     	;# 
   525  009E                     	;# 
   526  009F                     	;# 
   527  0105                     	;# 
   528  0107                     	;# 
   529  0108                     	;# 
   530  0109                     	;# 
   531  010C                     	;# 
   532  010C                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0185                     	;# 
   537  0187                     	;# 
   538  0188                     	;# 
   539  0189                     	;# 
   540  018C                     	;# 
   541  018D                     	;# 
   542  0018                     _RCSTAbits	set	24
   543  0008                     _PORTDbits	set	8
   544  0019                     _TXREG	set	25
   545  001E                     _ADRESH	set	30
   546  0009                     _PORTE	set	9
   547  0008                     _PORTD	set	8
   548  0007                     _PORTC	set	7
   549  0006                     _PORTB	set	6
   550  0005                     _PORTA	set	5
   551  001F                     _ADCON0bits	set	31
   552  0001                     _TMR0	set	1
   553  000B                     _INTCONbits	set	11
   554  001A                     _RCREG	set	26
   555  000C                     _PIR1bits	set	12
   556  0066                     _ADIF	set	102
   557  0099                     _SPBRG	set	153
   558  0098                     _TXSTAbits	set	152
   559  008F                     _OSCCONbits	set	143
   560  009F                     _ADCON1	set	159
   561  0088                     _TRISDbits	set	136
   562  0089                     _TRISE	set	137
   563  0088                     _TRISD	set	136
   564  0087                     _TRISC	set	135
   565  0086                     _TRISB	set	134
   566  0085                     _TRISA	set	133
   567  008C                     _PIE1bits	set	140
   568  0187                     _BAUDCTLbits	set	391
   569  0189                     _ANSELH	set	393
   570  0188                     _ANSEL	set	392
   571                           
   572                           	psect	strings
   573  067D                     __pstrings:
   574  067D                     stringtab:
   575  067D                     __stringtab:
   576  067D                     stringcode:	
   577                           ;	String table - string pointers are 1 byte each
   578                           
   579  067D                     stringdir:
   580  067D  3006               	movlw	high stringdir
   581  067E  008A               	movwf	10
   582  067F  0804               	movf	4,w
   583  0680  0A84               	incf	4,f
   584  0681  0782               	addwf	2,f
   585  0682                     __stringbase:
   586  0682  3400               	retlw	0
   587  0683                     __end_of__stringtab:
   588  0683                     STR_1:
   589  0683  3441               	retlw	65	;'A'
   590  0684  3444               	retlw	68	;'D'
   591  0685  3443               	retlw	67	;'C'
   592  0686  3431               	retlw	49	;'1'
   593  0687  3420               	retlw	32	;' '
   594  0688  3441               	retlw	65	;'A'
   595  0689  3444               	retlw	68	;'D'
   596  068A  3443               	retlw	67	;'C'
   597  068B  3432               	retlw	50	;'2'
   598  068C  3420               	retlw	32	;' '
   599  068D  3443               	retlw	67	;'C'
   600  068E  344F               	retlw	79	;'O'
   601  068F  344E               	retlw	78	;'N'
   602  0690  3454               	retlw	84	;'T'
   603  0691  3400               	retlw	0
   604  0692                     STR_18:
   605  0692  342E               	retlw	46	;'.'
   606  0693  3400               	retlw	0
   607  0694                     STR_2:
   608  0694  3430               	retlw	48	;'0'
   609  0695  3400               	retlw	0
   610  0696                     STR_3:
   611  0696  3431               	retlw	49	;'1'
   612  0697  3400               	retlw	0
   613  0698                     STR_4:
   614  0698  3432               	retlw	50	;'2'
   615  0699  3400               	retlw	0
   616  069A                     STR_5:
   617  069A  3433               	retlw	51	;'3'
   618  069B  3400               	retlw	0
   619  069C                     STR_6:
   620  069C  3434               	retlw	52	;'4'
   621  069D  3400               	retlw	0
   622  069E                     STR_7:
   623  069E  3435               	retlw	53	;'5'
   624  069F  3400               	retlw	0
   625  06A0                     STR_8:
   626  06A0  3436               	retlw	54	;'6'
   627  06A1  3400               	retlw	0
   628  06A2                     STR_9:
   629  06A2  3437               	retlw	55	;'7'
   630  06A3  3400               	retlw	0
   631  06A4                     STR_10:
   632  06A4  3438               	retlw	56	;'8'
   633  06A5  3400               	retlw	0
   634  06A6                     STR_11:
   635  06A6  3439               	retlw	57	;'9'
   636  06A7  3400               	retlw	0
   637  06A8                     STR_12:
   638  06A8  3441               	retlw	65	;'A'
   639  06A9  3400               	retlw	0
   640  06AA                     STR_13:
   641  06AA  3442               	retlw	66	;'B'
   642  06AB  3400               	retlw	0
   643  06AC                     STR_14:
   644  06AC  3443               	retlw	67	;'C'
   645  06AD  3400               	retlw	0
   646  06AE                     STR_15:
   647  06AE  3444               	retlw	68	;'D'
   648  06AF  3400               	retlw	0
   649  06B0                     STR_16:
   650  06B0  3445               	retlw	69	;'E'
   651  06B1  3400               	retlw	0
   652  06B2                     STR_17:
   653  06B2  3446               	retlw	70	;'F'
   654  06B3  3400               	retlw	0
   655                           
   656                           	psect	cinit
   657  0011                     start_initialization:	
   658                           ; #config settings
   659                           
   660  0011                     __initialization:
   661                           
   662                           ; Clear objects allocated to COMMON
   663  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   664  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   665  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   666  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   667  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   668  0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   669                           
   670                           ; Clear objects allocated to BANK0
   671  0017  1383               	bcf	3,7	;select IRP bank0
   672  0018  303C               	movlw	low __pbssBANK0
   673  0019  0084               	movwf	4
   674  001A  3055               	movlw	low (__pbssBANK0+25)
   675  001B  120A  158A  27AC  120A  118A  	fcall	clear_ram0
   676  0020                     end_of_initialization:	
   677                           ;End of C runtime variable initialization code
   678                           
   679  0020                     __end_of__initialization:
   680  0020  0183               	clrf	3
   681  0021  120A  118A  2B10   	ljmp	_main	;jump to C main() function
   682                           
   683                           	psect	bssCOMMON
   684  0070                     __pbssCOMMON:
   685  0070                     _w:
   686  0070                     	ds	1
   687  0071                     _W:
   688  0071                     	ds	1
   689  0072                     _r:
   690  0072                     	ds	1
   691  0073                     _S:
   692  0073                     	ds	1
   693  0074                     _GET:
   694  0074                     	ds	1
   695  0075                     _z:
   696  0075                     	ds	1
   697                           
   698                           	psect	bssBANK0
   699  003C                     __pbssBANK0:
   700  003C                     _cont_3:
   701  003C                     	ds	1
   702  003D                     _cont_2:
   703  003D                     	ds	1
   704  003E                     _cont_1:
   705  003E                     	ds	1
   706  003F                     _POT2_Tas:
   707  003F                     	ds	1
   708  0040                     _POT1_Tas:
   709  0040                     	ds	1
   710  0041                     _POT2_Has:
   711  0041                     	ds	1
   712  0042                     _POT1_Has:
   713  0042                     	ds	1
   714  0043                     _POT2_Uas:
   715  0043                     	ds	1
   716  0044                     _POT1_Uas:
   717  0044                     	ds	1
   718  0045                     _POT2_T:
   719  0045                     	ds	1
   720  0046                     _POT1_T:
   721  0046                     	ds	1
   722  0047                     _POT2_H:
   723  0047                     	ds	1
   724  0048                     _POT1_H:
   725  0048                     	ds	1
   726  0049                     _POT2_U:
   727  0049                     	ds	1
   728  004A                     _POT1_U:
   729  004A                     	ds	1
   730  004B                     _cont:
   731  004B                     	ds	1
   732  004C                     _tem2:
   733  004C                     	ds	1
   734  004D                     _tem1:
   735  004D                     	ds	1
   736  004E                     _k:
   737  004E                     	ds	1
   738  004F                     _K:
   739  004F                     	ds	1
   740  0050                     _h:
   741  0050                     	ds	1
   742  0051                     _H:
   743  0051                     	ds	1
   744  0052                     _Q:
   745  0052                     	ds	1
   746  0053                     _l:
   747  0053                     	ds	1
   748  0054                     _L:
   749  0054                     	ds	1
   750                           
   751                           	psect	clrtext
   752  0FAC                     clear_ram0:	
   753                           ;	Called with FSR containing the base address, and
   754                           ;	W with the last address+1
   755                           
   756  0FAC  0064               	clrwdt	;clear the watchdog before getting into this loop
   757  0FAD                     clrloop0:
   758  0FAD  0180               	clrf	0	;clear RAM location pointed to by FSR
   759  0FAE  0A84               	incf	4,f	;increment pointer
   760  0FAF  0604               	xorwf	4,w	;XOR with final address
   761  0FB0  1903               	btfsc	3,2	;have we reached the end yet?
   762  0FB1  3400               	retlw	0	;all done for this memory range, return
   763  0FB2  0604               	xorwf	4,w	;XOR again to restore value
   764  0FB3  2FAD               	goto	clrloop0	;do the next byte
   765                           
   766                           	psect	cstackCOMMON
   767  0076                     __pcstackCOMMON:
   768  0076                     ?_send:
   769  0076                     ??_send:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0076                     ?_Setup:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0076                     ?_SET_RXT:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0076                     ?_SET_TXR:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0076                     ?_LCD_IN:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0076                     ?_LCD_CL:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0076                     ?_L_ADC:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0076                     ?_pull:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0076                     ?_push:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0076                     ?_CONVET_cont:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0076                     ?_initOsc:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0076                     ?_CONVET:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0076                     ?_LCD_ON:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0076                     ?_LCD_TIM:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0076                     ?_isr:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0076                     ?_main:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0076                     ?_LCD_PLAY:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0076                     ?_LCD_P:	
   821                           ; 1 bytes @ 0x0
   822                           
   823                           
   824                           ; 1 bytes @ 0x0
   825  0076                     	ds	2
   826  0078                     ??_isr:
   827                           
   828                           ; 1 bytes @ 0x2
   829  0078                     	ds	4
   830                           
   831                           	psect	cstackBANK0
   832  0020                     __pcstackBANK0:
   833  0020                     ??_SET_RXT:
   834  0020                     ??_SET_TXR:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0020                     ??_L_ADC:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0020                     ??_push:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     ??_initOsc:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     ?_ADC_CHS_CLKS:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0020                     ??_LCD_ON:	
