

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:42:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  000B                     _INTCONbits	set	11
   367  0009                     _PORTE	set	9
   368  0008                     _PORTD	set	8
   369  0007                     _PORTC	set	7
   370  0005                     _PORTA	set	5
   371  001F                     _ADCON0bits	set	31
   372  000C                     _PIR1bits	set	12
   373  001E                     _ADRESH	set	30
   374  0006                     _PORTB	set	6
   375  0063                     _SSPIF	set	99
   376  0066                     _ADIF	set	102
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  009F                     _ADCON1	set	159
   380  0089                     _TRISE	set	137
   381  0088                     _TRISD	set	136
   382  0087                     _TRISC	set	135
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  008C                     _PIE1bits	set	140
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   398  0010                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  0010                     __end_of__initialization:
   402  0010  0183               	clrf	3
   403  0011  120A  118A  2926   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  0078                     __pbssCOMMON:
   407  0078                     _ADCGO:
   408  0078                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:
   412  0070                     ?_spiWrite:
   413  0070                     ??_spiWrite:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Setup:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_ADCG:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     spiWrite@dat:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 1 bytes @ 0x0
   433  0070                     	ds	1
   434  0071                     ??_isr:
   435                           
   436                           ; 1 bytes @ 0x1
   437  0071                     	ds	2
   438  0073                     ?_spiInit:
   439  0073                     ??_ADCG:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     ?_ADC_CHS_CLKS:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     ADC_CHS_CLKS@S:	
   446                           ; 1 bytes @ 0x3
   447                           
   448  0073                     spiInit@sDataSample:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0073                     	ds	1
   454  0074                     ??_ADC_CHS_CLKS:
   455  0074                     spiInit@sClockIdle:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 1 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     spiInit@sTransmitEdge:
   462                           
   463                           ; 1 bytes @ 0x5
   464  0075                     	ds	1
   465  0076                     ??_spiInit:
   466  0076                     ADC_CHS_CLKS@C:	
   467                           ; 1 bytes @ 0x6
   468                           
   469  0076                     spiInit@sType:	
   470                           ; 1 bytes @ 0x6
   471                           
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475  0077                     ??_Setup:
   476                           
   477                           ; 1 bytes @ 0x7
   478  0077                     	ds	1
   479  0078                     ??_main:
   480                           
   481                           	psect	maintext
   482  0126                     __pmaintext:	
   483                           ; 1 bytes @ 0x8
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 51 in file "slave1.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels required when called:    4
   509 ;; This function calls:
   510 ;;		_ADCG
   511 ;;		_Setup
   512 ;;		_spiInit
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  0126                     _main:
   521  0126                     l965:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;slave1.c: 52:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   527  0126  01F3               	clrf	spiInit@sDataSample
   528  0127  01F4               	clrf	spiInit@sClockIdle
   529  0128  01F5               	clrf	spiInit@sTransmitEdge
   530  0129  3024               	movlw	36
   531  012A  120A  118A  213D  120A  118A  	fcall	_spiInit
   532  012F                     l967:
   533                           
   534                           ;slave1.c: 53:     Setup();
   535  012F  120A  118A  20E1  120A  118A  	fcall	_Setup
   536  0134                     l969:
   537                           
   538                           ;slave1.c: 58:      ADCG();
   539  0134  120A  118A  2153  120A  118A  	fcall	_ADCG
   540  0139  2934               	goto	l969
   541  013A  120A  118A  280C   	ljmp	start
   542  013D                     __end_of_main:
   543                           
   544                           	psect	text1
   545  013D                     __ptext1:	
   546 ;; *************** function _spiInit *****************
   547 ;; Defined at:
   548 ;;		line 6 in file "SSSPI.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;  sType           1    wreg     enum E1264
   551 ;;  sDataSample     1    3[COMMON] enum E1272
   552 ;;  sClockIdle      1    4[COMMON] enum E1276
   553 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  sType           1    6[COMMON] enum E1264
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         3       0       0       0       0
   566 ;;      Locals:         1       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         4       0       0       0       0
   569 ;;Total ram usage:        4 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; Hardware stack levels required when called:    2
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _spiInit
   581  013D                     _spiInit:
   582                           
   583                           ;incstack = 0
   584                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   585                           ;spiInit@sType stored from wreg
   586  013D  00F6               	movwf	spiInit@sType
   587  013E                     l923:
   588                           
   589                           ;SSSPI.c: 6: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSSPI.c: 7: {;SSSPI.c: 8:     TRISC5 = 0;
   590  013E  1683               	bsf	3,5	;RP0=1, select bank1
   591  013F  1303               	bcf	3,6	;RP1=0, select bank1
   592  0140  1287               	bcf	7,5	;volatile
   593                           
   594                           ;SSSPI.c: 9:     if(sType & 0b00000100)
   595  0141  1D76               	btfss	spiInit@sType,2
   596  0142  2944               	goto	u61
   597  0143  2945               	goto	u60
   598  0144                     u61:
   599  0144  2949               	goto	l929
   600  0145                     u60:
   601  0145                     l925:
   602                           
   603                           ;SSSPI.c: 10:     {;SSSPI.c: 11:         SSPSTAT = sTransmitEdge;
   604  0145  0875               	movf	spiInit@sTransmitEdge,w
   605  0146  0094               	movwf	20	;volatile
   606  0147                     l927:
   607                           
   608                           ;SSSPI.c: 12:         TRISC3 = 1;
   609  0147  1587               	bsf	7,3	;volatile
   610                           
   611                           ;SSSPI.c: 13:     }
   612  0148  294D               	goto	l117
   613  0149                     l929:
   614                           
   615                           ;SSSPI.c: 15:     {;SSSPI.c: 16:         SSPSTAT = sDataSample | sTransmitEdge;
   616  0149  0873               	movf	spiInit@sDataSample,w
   617  014A  0475               	iorwf	spiInit@sTransmitEdge,w
   618  014B  0094               	movwf	20	;volatile
   619  014C                     l931:
   620                           
   621                           ;SSSPI.c: 17:         TRISC3 = 0;
   622  014C  1187               	bcf	7,3	;volatile
   623  014D                     l117:	
   624                           ;SSSPI.c: 18:     }
   625                           
   626                           
   627                           ;SSSPI.c: 20:     SSPCON = sType | sClockIdle;
   628  014D  0876               	movf	spiInit@sType,w
   629  014E  0474               	iorwf	spiInit@sClockIdle,w
   630  014F  1283               	bcf	3,5	;RP0=0, select bank0
   631  0150  1303               	bcf	3,6	;RP1=0, select bank0
   632  0151  0094               	movwf	20	;volatile
   633  0152                     l118:
   634  0152  0008               	return
   635  0153                     __end_of_spiInit:
   636                           
   637                           	psect	text2
   638  00E1                     __ptext2:	
   639 ;; *************** function _Setup *****************
   640 ;; Defined at:
   641 ;;		line 64 in file "slave1.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          1       0       0       0       0
   658 ;;      Totals:         1       0       0       0       0
   659 ;;Total ram usage:        1 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; Hardware stack levels required when called:    3
   662 ;; This function calls:
   663 ;;		_ADC_CHS_CLKS
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _Setup
   671  00E1                     _Setup:
   672  00E1                     l933:	
   673                           ;incstack = 0
   674                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;slave1.c: 65:     ADC_CHS_CLKS (0,2);
   678  00E1  3002               	movlw	2
   679  00E2  00F7               	movwf	??_Setup
   680  00E3  0877               	movf	??_Setup,w
   681  00E4  00F3               	movwf	ADC_CHS_CLKS@S
   682  00E5  3000               	movlw	0
   683  00E6  120A  118A  2014  120A  118A  	fcall	_ADC_CHS_CLKS
   684  00EB                     l935:
   685                           
   686                           ;slave1.c: 66:     PIE1bits.ADIE=1;
   687  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   688  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   689  00ED  170C               	bsf	12,6	;volatile
   690  00EE                     l937:
   691                           
   692                           ;slave1.c: 68:     PORTA = 0;
   693  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   694  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   695  00F0  0185               	clrf	5	;volatile
   696  00F1                     l939:
   697                           
   698                           ;slave1.c: 69:     PORTB = 0;
   699  00F1  0186               	clrf	6	;volatile
   700  00F2                     l941:
   701                           
   702                           ;slave1.c: 70:     PORTC = 0;
   703  00F2  0187               	clrf	7	;volatile
   704  00F3                     l943:
   705                           
   706                           ;slave1.c: 71:     PORTD = 0;
   707  00F3  0188               	clrf	8	;volatile
   708  00F4                     l945:
   709                           
   710                           ;slave1.c: 72:     PORTE = 0;
   711  00F4  0189               	clrf	9	;volatile
   712  00F5                     l947:
   713                           
   714                           ;slave1.c: 74:     TRISA = 0B00000001;
   715  00F5  3001               	movlw	1
   716  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   717  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   718  00F8  0085               	movwf	5	;volatile
   719  00F9                     l949:
   720                           
   721                           ;slave1.c: 75:     TRISB = 0B00000000;
   722  00F9  0186               	clrf	6	;volatile
   723  00FA                     l951:
   724                           
   725                           ;slave1.c: 76:     TRISC = 0B00011000;
   726  00FA  3018               	movlw	24
   727  00FB  0087               	movwf	7	;volatile
   728  00FC                     l953:
   729                           
   730                           ;slave1.c: 77:     TRISD = 0B00000000;
   731  00FC  0188               	clrf	8	;volatile
   732  00FD                     l955:
   733                           
   734                           ;slave1.c: 78:     TRISE = 0B0000;
   735  00FD  0189               	clrf	9	;volatile
   736  00FE                     l957:
   737                           
   738                           ;slave1.c: 80:     ANSEL = 0B00000001;
   739  00FE  3001               	movlw	1
   740  00FF  1683               	bsf	3,5	;RP0=1, select bank3
   741  0100  1703               	bsf	3,6	;RP1=1, select bank3
   742  0101  0088               	movwf	8	;volatile
   743  0102                     l959:
   744                           
   745                           ;slave1.c: 83:     INTCONbits.GIE=1;
   746  0102  178B               	bsf	11,7	;volatile
   747  0103                     l961:
   748                           
   749                           ;slave1.c: 84:     INTCONbits.PEIE=1;
   750  0103  170B               	bsf	11,6	;volatile
   751  0104                     l963:
   752                           
   753                           ;slave1.c: 85:     PIR1bits.ADIF=0;
   754  0104  1283               	bcf	3,5	;RP0=0, select bank0
   755  0105  1303               	bcf	3,6	;RP1=0, select bank0
   756  0106  130C               	bcf	12,6	;volatile
   757  0107                     l66:
   758  0107  0008               	return
   759  0108                     __end_of_Setup:
   760                           
   761                           	psect	text3
   762  0014                     __ptext3:	
   763 ;; *************** function _ADC_CHS_CLKS *****************
   764 ;; Defined at:
   765 ;;		line 4 in file "ADC.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  C               1    wreg     unsigned char 
   768 ;;  S               1    3[COMMON] unsigned char 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  C               1    6[COMMON] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         1       0       0       0       0
   781 ;;      Locals:         1       0       0       0       0
   782 ;;      Temps:          2       0       0       0       0
   783 ;;      Totals:         4       0       0       0       0
   784 ;;Total ram usage:        4 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    2
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_Setup
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _ADC_CHS_CLKS
   796  0014                     _ADC_CHS_CLKS:
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _ADC_CHS_CLKS: [wreg-fsr0h+status,2+status,0]
   800                           ;ADC_CHS_CLKS@C stored from wreg
   801  0014  00F6               	movwf	ADC_CHS_CLKS@C
   802  0015                     l877:
   803                           
   804                           ;ADC.c: 5: switch (C) {
   805  0015  28A9               	goto	l917
   806  0016                     l78:	
   807                           ;ADC.c: 8:     case 0:
   808                           
   809                           
   810                           ;ADC.c: 9:         ADCON0bits.CHS3 = 0;
   811  0016  1283               	bcf	3,5	;RP0=0, select bank0
   812  0017  1303               	bcf	3,6	;RP1=0, select bank0
   813  0018  129F               	bcf	31,5	;volatile
   814                           
   815                           ;ADC.c: 10:         ADCON0bits.CHS2 = 0;
   816  0019  121F               	bcf	31,4	;volatile
   817                           
