

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 19:43:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  0006                     	;# 
    59  0007                     	;# 
    60  0008                     	;# 
    61  0009                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000D                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0008                     _PORTDbits	set	8
   209  0007                     _PORTCbits	set	7
   210  0009                     _PORTEbits	set	9
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0005                     _PORTA	set	5
   215  0005                     _PORTAbits	set	5
   216  0085                     _TRISAbits	set	133
   217  0089                     _TRISE	set	137
   218  0088                     _TRISD	set	136
   219  0087                     _TRISC	set	135
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F5                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F5                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   236  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   237  07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  07FC                     __end_of__initialization:
   241  07FC  0183               	clrf	3
   242  07FD  120A  118A  2ED4   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0070                     __pbssCOMMON:
   246  0070                     _E:
   247  0070                     	ds	1
   248  0071                     _w:
   249  0071                     	ds	1
   250  0072                     _W:
   251  0072                     	ds	1
   252  0073                     _m:
   253  0073                     	ds	1
   254  0074                     _M:
   255  0074                     	ds	1
   256  0075                     _l:
   257  0075                     	ds	1
   258  0076                     _L:
   259  0076                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262  0077                     __pcstackCOMMON:
   263  0077                     ?_Setup:
   264  0077                     ??_Setup:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0077                     ?_push_E:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0077                     ??_push_E:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0077                     ?_push_C:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0077                     ??_push_C:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0077                     ?_led_C:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0077                     ??_led_C:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0077                     ?_push_D:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0077                     ??_push_D:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0077                     ?_led_D:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0077                     ??_led_D:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0077                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0077                     led_C@n:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0077                     led_D@n:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0077                     	ds	1
   309  0078                     push_C@n:
   310  0078                     push_D@n:	
   311                           ; 1 bytes @ 0x1
   312                           
   313                           
   314                           ; 1 bytes @ 0x1
   315  0078                     	ds	1
   316  0079                     push_E@n:
   317                           
   318                           ; 1 bytes @ 0x2
   319  0079                     	ds	1
   320  007A                     ??_main:
   321                           
   322                           ; 1 bytes @ 0x3
   323  007A                     	ds	1
   324                           
   325                           	psect	maintext
   326  06D4                     __pmaintext:	
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 57 in file "juego_de_carreras.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          1       0       0       0       0
   349 ;;      Totals:         1       0       0       0       0
   350 ;;Total ram usage:        1 bytes
   351 ;; Hardware stack levels required when called:    1
   352 ;; This function calls:
   353 ;;		_Setup
   354 ;;		_led_C
   355 ;;		_led_D
   356 ;;		_push_C
   357 ;;		_push_D
   358 ;;		_push_E
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364                           
   365                           ;psect for function _main
   366  06D4                     _main:
   367  06D4                     l862:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   370                           
   371                           
   372                           ;juego_de_carreras.c: 58:     Setup();
   373  06D4  120A  118A  2698  120A  118A  	fcall	_Setup
   374  06D9                     l864:
   375                           
   376                           ;juego_de_carreras.c: 63:          push_E (PORTAbits.RA0);
   377  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   378  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   379  06DB  0805               	movf	5,w	;volatile
   380  06DC  3901               	andlw	1
   381  06DD  120A  118A  270C  120A  118A  	fcall	_push_E
   382                           
   383                           ;juego_de_carreras.c: 64:          while (E==1){
   384  06E2  2F03               	goto	l872
   385  06E3                     l866:
   386                           
   387                           ;juego_de_carreras.c: 65:              push_C (PORTAbits.RA1);
   388  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   389  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   390  06E5  0C05               	rrf	5,w	;volatile
   391  06E6  3901               	andlw	1
   392  06E7  120A  118A  26AC  120A  118A  	fcall	_push_C
   393  06EC                     l868:
   394                           
   395                           ;juego_de_carreras.c: 66:              led_C (L);
   396  06EC  0876               	movf	_L,w
   397  06ED  120A  118A  2747  120A  118A  	fcall	_led_C
   398  06F2                     l870:
   399                           
   400                           ;juego_de_carreras.c: 67:              push_D (PORTAbits.RA2);
   401  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   402  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   403  06F4  0C05               	rrf	5,w	;volatile
   404  06F5  00FA               	movwf	??_main
   405  06F6  0C7A               	rrf	??_main,w
   406  06F7  3901               	andlw	1
   407  06F8  120A  118A  26C0  120A  118A  	fcall	_push_D
   408                           
   409                           ;juego_de_carreras.c: 68:              led_D ( l );
   410  06FD  0875               	movf	_l,w
   411  06FE  120A  118A  279E  120A  118A  	fcall	_led_D
   412  0703                     l872:
   413                           
   414                           ;juego_de_carreras.c: 64:          while (E==1){
   415  0703  0370               	decf	_E,w
   416  0704  1903               	btfsc	3,2
   417  0705  2F07               	goto	u71
   418  0706  2F08               	goto	u70
   419  0707                     u71:
   420  0707  2EE3               	goto	l866
   421  0708                     u70:
   422  0708  2ED9               	goto	l864
   423  0709  120A  118A  2800   	ljmp	start
   424  070C                     __end_of_main:
   425                           
   426                           	psect	text1
   427  070C                     __ptext1:	
   428 ;; *************** function _push_E *****************
   429 ;; Defined at:
   430 ;;		line 103 in file "juego_de_carreras.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;  n               1    wreg     unsigned char 
   433 ;; Auto vars:     Size  Location     Type
   434 ;;  n               1    2[COMMON] unsigned char 
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         1       0       0       0       0
   446 ;;      Temps:          2       0       0       0       0
   447 ;;      Totals:         3       0       0       0       0
   448 ;;Total ram usage:        3 bytes
   449 ;; Hardware stack levels used:    1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _push_E
   459  070C                     _push_E:
   460                           
   461                           ;incstack = 0
   462                           ; Regs used in _push_E: [wreg+status,2+status,0]
   463                           ;push_E@n stored from wreg
   464  070C  00F9               	movwf	push_E@n
   465  070D                     l726:
   466                           
   467                           ;juego_de_carreras.c: 104:     if (n==1){
   468  070D  0379               	decf	push_E@n,w
   469  070E  1D03               	btfss	3,2
   470  070F  2F11               	goto	u11
   471  0710  2F12               	goto	u10
   472  0711                     u11:
   473  0711  2F15               	goto	l730
   474  0712                     u10:
   475  0712                     l728:
   476                           
   477                           ;juego_de_carreras.c: 105:         m=1;}
   478  0712  01F3               	clrf	_m
   479  0713  0AF3               	incf	_m,f
   480  0714  2F46               	goto	l84
   481  0715                     l730:
   482                           
   483                           ;juego_de_carreras.c: 107:         if(m==1){
   484  0715  0373               	decf	_m,w
   485  0716  1D03               	btfss	3,2
   486  0717  2F19               	goto	u21
   487  0718  2F1A               	goto	u20
   488  0719                     u21:
   489  0719  2F46               	goto	l84
   490  071A                     u20:
   491  071A                     l732:
   492                           
   493                           ;juego_de_carreras.c: 108:             PORTE=0;
   494  071A  1283               	bcf	3,5	;RP0=0, select bank0
   495  071B  1303               	bcf	3,6	;RP1=0, select bank0
   496  071C  0189               	clrf	9	;volatile
   497  071D                     l734:
   498                           
   499                           ;juego_de_carreras.c: 109:             PORTEbits.RE0 = 1;
   500  071D  1409               	bsf	9,0	;volatile
   501  071E                     l736:
   502                           
   503                           ;juego_de_carreras.c: 110:             _delay((unsigned long)((50)*(8000000/4000.0)));
   504  071E  3082               	movlw	130
   505  071F  00F8               	movwf	??_push_E+1
   506  0720  30DD               	movlw	221
   507  0721  00F7               	movwf	??_push_E
   508  0722                     u107:
   509  0722  0BF7               	decfsz	??_push_E,f
   510  0723  2F22               	goto	u107
   511  0724  0BF8               	decfsz	??_push_E+1,f
   512  0725  2F22               	goto	u107
   513  0726  2F27               	nop2
   514  0727                     l738:
   515                           
   516                           ;juego_de_carreras.c: 111:             PORTE=0;
   517  0727  1283               	bcf	3,5	;RP0=0, select bank0
   518  0728  1303               	bcf	3,6	;RP1=0, select bank0
   519  0729  0189               	clrf	9	;volatile
   520  072A                     l740:
   521                           
   522                           ;juego_de_carreras.c: 112:             PORTEbits.RE1 = 1;
   523  072A  1489               	bsf	9,1	;volatile
   524                           
   525                           ;juego_de_carreras.c: 113:             _delay((unsigned long)((50)*(8000000/4000.0)));
   526  072B  3082               	movlw	130
   527  072C  00F8               	movwf	??_push_E+1
   528  072D  30DD               	movlw	221
   529  072E  00F7               	movwf	??_push_E
   530  072F                     u117:
   531  072F  0BF7               	decfsz	??_push_E,f
   532  0730  2F2F               	goto	u117
   533  0731  0BF8               	decfsz	??_push_E+1,f
   534  0732  2F2F               	goto	u117
   535  0733  2F34               	nop2
   536  0734                     l742:
   537                           
   538                           ;juego_de_carreras.c: 114:             PORTE=0;
   539  0734  1283               	bcf	3,5	;RP0=0, select bank0
   540  0735  1303               	bcf	3,6	;RP1=0, select bank0
   541  0736  0189               	clrf	9	;volatile
   542  0737                     l744:
   543                           
   544                           ;juego_de_carreras.c: 115:             PORTEbits.RE2 = 1;
   545  0737  1509               	bsf	9,2	;volatile
   546  0738                     l746:
   547                           
   548                           ;juego_de_carreras.c: 116:             _delay((unsigned long)((50)*(8000000/4000.0)));
   549  0738  3082               	movlw	130
   550  0739  00F8               	movwf	??_push_E+1
   551  073A  30DD               	movlw	221
   552  073B  00F7               	movwf	??_push_E
   553  073C                     u127:
   554  073C  0BF7               	decfsz	??_push_E,f
   555  073D  2F3C               	goto	u127
   556  073E  0BF8               	decfsz	??_push_E+1,f
   557  073F  2F3C               	goto	u127
   558  0740  2F41               	nop2
   559                           
   560                           ;juego_de_carreras.c: 117:             PORTE=0;
   561  0741  1283               	bcf	3,5	;RP0=0, select bank0
   562  0742  1303               	bcf	3,6	;RP1=0, select bank0
   563  0743  0189               	clrf	9	;volatile
   564  0744                     l748:
   565                           
   566                           ;juego_de_carreras.c: 118:             E=1;}
   567  0744  01F0               	clrf	_E
   568  0745  0AF0               	incf	_E,f
   569  0746                     l84:
   570  0746  0008               	return
   571  0747                     __end_of_push_E:
   572                           
   573                           	psect	text2
   574  06C0                     __ptext2:	
   575 ;; *************** function _push_D *****************
   576 ;; Defined at:
   577 ;;		line 131 in file "juego_de_carreras.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  n               1    wreg     unsigned char 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  n               1    1[COMMON] unsigned char 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         1       0       0       0       0
   593 ;;      Temps:          1       0       0       0       0
   594 ;;      Totals:         2       0       0       0       0
   595 ;;Total ram usage:        2 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _push_D
   606  06C0                     _push_D:
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in _push_D: [wreg+status,2+status,0]
   610                           ;push_D@n stored from wreg
   611  06C0  00F8               	movwf	push_D@n
   612  06C1                     l806:
   613                           
   614                           ;juego_de_carreras.c: 132:     if (n==1){
   615  06C1  0378               	decf	push_D@n,w
   616  06C2  1D03               	btfss	3,2
   617  06C3  2EC5               	goto	u51
   618  06C4  2EC6               	goto	u50
   619  06C5                     u51:
   620  06C5  2EC9               	goto	l810
   621  06C6                     u50:
   622  06C6                     l808:
   623                           
   624                           ;juego_de_carreras.c: 133:         w=1;}
   625  06C6  01F1               	clrf	_w
   626  06C7  0AF1               	incf	_w,f
   627  06C8  2ED3               	goto	l96
   628  06C9                     l810:
   629                           
   630                           ;juego_de_carreras.c: 135:         if(w==1){
   631  06C9  0371               	decf	_w,w
   632  06CA  1D03               	btfss	3,2
   633  06CB  2ECD               	goto	u61
   634  06CC  2ECE               	goto	u60
   635  06CD                     u61:
   636  06CD  2ED3               	goto	l96
   637  06CE                     u60:
   638  06CE                     l812:
   639                           
   640                           ;juego_de_carreras.c: 136:         w=0;
   641  06CE  01F1               	clrf	_w
   642  06CF                     l814:
   643                           
   644                           ;juego_de_carreras.c: 137:         l++;
   645  06CF  3001               	movlw	1
   646  06D0  00F7               	movwf	??_push_D
   647  06D1  0877               	movf	??_push_D,w
   648  06D2  07F5               	addwf	_l,f
   649  06D3                     l96:
   650  06D3  0008               	return
   651  06D4                     __end_of_push_D:
   652                           
   653                           	psect	text3
   654  06AC                     __ptext3:	
   655 ;; *************** function _push_C *****************
   656 ;; Defined at:
   657 ;;		line 121 in file "juego_de_carreras.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  n               1    wreg     unsigned char 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  n               1    1[COMMON] unsigned char 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         1       0       0       0       0
   673 ;;      Temps:          1       0       0       0       0
   674 ;;      Totals:         2       0       0       0       0
   675 ;;Total ram usage:        2 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _push_C
   686  06AC                     _push_C:
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _push_C: [wreg+status,2+status,0]
   690                           ;push_C@n stored from wreg
   691  06AC  00F8               	movwf	push_C@n
   692  06AD                     l750:
   693                           
   694                           ;juego_de_carreras.c: 122:     if (n==1){
   695  06AD  0378               	decf	push_C@n,w
   696  06AE  1D03               	btfss	3,2
   697  06AF  2EB1               	goto	u31
   698  06B0  2EB2               	goto	u30
   699  06B1                     u31:
   700  06B1  2EB5               	goto	l754
   701  06B2                     u30:
   702  06B2                     l752:
   703                           
   704                           ;juego_de_carreras.c: 123:         W=1;}
   705  06B2  01F2               	clrf	_W
   706  06B3  0AF2               	incf	_W,f
   707  06B4  2EBF               	goto	l90
   708  06B5                     l754:
   709                           
   710                           ;juego_de_carreras.c: 125:         if(W==1){
   711  06B5  0372               	decf	_W,w
   712  06B6  1D03               	btfss	3,2
   713  06B7  2EB9               	goto	u41
   714  06B8  2EBA               	goto	u40
   715  06B9                     u41:
   716  06B9  2EBF               	goto	l90
   717  06BA                     u40:
   718  06BA                     l756:
   719                           
   720                           ;juego_de_carreras.c: 126:         W=0;
   721  06BA  01F2               	clrf	_W
   722  06BB                     l758:
   723                           
   724                           ;juego_de_carreras.c: 127:         L++;
   725  06BB  3001               	movlw	1
   726  06BC  00F7               	movwf	??_push_C
   727  06BD  0877               	movf	??_push_C,w
   728  06BE  07F6               	addwf	_L,f
   729  06BF                     l90:
   730  06BF  0008               	return
   731  06C0                     __end_of_push_C:
   732                           
   733                           	psect	text4
   734  079E                     __ptext4:	
   735 ;; *************** function _led_D *****************
   736 ;; Defined at:
   737 ;;		line 186 in file "juego_de_carreras.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  n               1    wreg     unsigned char 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  n               1    0[COMMON] unsigned char 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          2       0       0       0       0
   754 ;;      Totals:         2       0       0       0       0
   755 ;;Total ram usage:        2 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _led_D
   766  079E                     _led_D:
   767  079E                     l816:	
   768                           ;incstack = 0
   769                           ; Regs used in _led_D: [wreg-fsr0h+status,2+status,0]
   770                           
   771                           
   772                           ;juego_de_carreras.c: 187:         switch (l) {
   773  079E  2FCF               	goto	l856
   774  079F                     l818:
   775                           
   776                           ;juego_de_carreras.c: 189:                 PORTD=0;
   777  079F  1283               	bcf	3,5	;RP0=0, select bank0
   778  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   779  07A1  0188               	clrf	8	;volatile
   780                           
   781                           ;juego_de_carreras.c: 190:                 break;
   782  07A2  2FF4               	goto	l126
   783  07A3                     l820:
   784                           
   785                           ;juego_de_carreras.c: 192:                 PORTD=0;
   786  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   787  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   788  07A5  0188               	clrf	8	;volatile
